
----------- Ïðîòîêîë ------------ Äàòà: 10.12.2025 18:53:13 ------------ 


----- Ïàðàìåòðû --------
-in: in.txt
-out: ../DirectivesOfKings/DirectivesOfKing.asm
-log: in.txt.log
---- Èñõîäíûå äàííûå ------
Êîëè÷åñòâî ñèìâîëîâ: 3236
Ïðîèãíîðèðîâàíî:   0
Êîëè÷åñòâî ñòðîê: 206

------------------------------ ×ËÅÍÛ ÎÒÐßÄÀ, ÇÀÌÅ×ÅÍÍÎÃÎ ÐÀÇÂÅÄ×ÈÊÀÌÈ  ------------------------

| ¹ | ÇÀÌÅ×ÅÍÍÛÉ | ÌÅÑÒÎ | ÏÎÇÈÖÈß Â ÒÒ|
3053:                    ;]vl[ol;^;g;]d[ol;^;g;]]]     ;K]J];]$            
3054:                    ]vl[ol;^;g;]d[ol;^;g;]]]      K]J];]$             
3055: TNS_NORULECHAIN/NS_NORULE
3055: RESSTATE            
3055:                    ^;]vl[ol;^;g;]d[ol;^;g;]]     K]J];]$             
3056:K->^;               ^;]vl[ol;^;g;]d[ol;^;g;]]     K]J];]$             
3057: SAVESTATE:          326
3057:                    ^;]vl[ol;^;g;]d[ol;^;g;]]     ^;]J];]$            
3058:                    ;]vl[ol;^;g;]d[ol;^;g;]]]     ;]J];]$             
3059:                    ]vl[ol;^;g;]d[ol;^;g;]]]      ]J];]$              
3060:                    vl[ol;^;g;]d[ol;^;g;]]]       J];]$               
3061:J->vV[K]J           vl[ol;^;g;]d[ol;^;g;]]]       J];]$               
3062: SAVESTATE:          327
3062:                    vl[ol;^;g;]d[ol;^;g;]]]       vV[K]J];]$          
3063:                    l[ol;^;g;]d[ol;^;g;]]]        V[K]J];]$           
3064:V->l                l[ol;^;g;]d[ol;^;g;]]]        V[K]J];]$           
3065: SAVESTATE:          328
3065:                    l[ol;^;g;]d[ol;^;g;]]]        l[K]J];]$           
3066:                    [ol;^;g;]d[ol;^;g;]]]         [K]J];]$            
3067:                    ol;^;g;]d[ol;^;g;]]]          K]J];]$             
3068:K->oV;K             ol;^;g;]d[ol;^;g;]]]          K]J];]$             
3069: SAVESTATE:          329
3069:                    ol;^;g;]d[ol;^;g;]]]          oV;K]J];]$          
3070:                    l;^;g;]d[ol;^;g;]]]           V;K]J];]$           
3071:V->l                l;^;g;]d[ol;^;g;]]]           V;K]J];]$           
3072: SAVESTATE:          330
3072:                    l;^;g;]d[ol;^;g;]]]           l;K]J];]$           
3073:                    ;^;g;]d[ol;^;g;]]]            ;K]J];]$            
3074:                    ^;g;]d[ol;^;g;]]]             K]J];]$             
3075:K->^;K              ^;g;]d[ol;^;g;]]]             K]J];]$             
3076: SAVESTATE:          331
3076:                    ^;g;]d[ol;^;g;]]]             ^;K]J];]$           
3077:                    ;g;]d[ol;^;g;]]]              ;K]J];]$            
3078:                    g;]d[ol;^;g;]]]               K]J];]$             
3079:K->g;K              g;]d[ol;^;g;]]]               K]J];]$             
3080: SAVESTATE:          332
3080:                    g;]d[ol;^;g;]]]               g;K]J];]$           
3081:                    ;]d[ol;^;g;]]]                ;K]J];]$            
3082:                    ]d[ol;^;g;]]]                 K]J];]$             
3083: TNS_NORULECHAIN/NS_NORULE
3083: RESSTATE            
3083:                    g;]d[ol;^;g;]]]               K]J];]$             
3084:K->g;               g;]d[ol;^;g;]]]               K]J];]$             
3085: SAVESTATE:          332
3085:                    g;]d[ol;^;g;]]]               g;]J];]$            
3086:                    ;]d[ol;^;g;]]]                ;]J];]$             
3087:                    ]d[ol;^;g;]]]                 ]J];]$              
3088:                    d[ol;^;g;]]]                  J];]$               
3089:J->d[K]J            d[ol;^;g;]]]                  J];]$               
3090: SAVESTATE:          333
3090:                    d[ol;^;g;]]]                  d[K]J];]$           
3091:                    [ol;^;g;]]]                   [K]J];]$            
3092:                    ol;^;g;]]]                    K]J];]$             
3093:K->oV;K             ol;^;g;]]]                    K]J];]$             
3094: SAVESTATE:          334
3094:                    ol;^;g;]]]                    oV;K]J];]$          
3095:                    l;^;g;]]]                     V;K]J];]$           
3096:V->l                l;^;g;]]]                     V;K]J];]$           
3097: SAVESTATE:          335
3097:                    l;^;g;]]]                     l;K]J];]$           
3098:                    ;^;g;]]]                      ;K]J];]$            
3099:                    ^;g;]]]                       K]J];]$             
3100:K->^;K              ^;g;]]]                       K]J];]$             
3101: SAVESTATE:          336
3101:                    ^;g;]]]                       ^;K]J];]$           
3102:                    ;g;]]]                        ;K]J];]$            
3103:                    g;]]]                         K]J];]$             
3104:K->g;K              g;]]]                         K]J];]$             
3105: SAVESTATE:          337
3105:                    g;]]]                         g;K]J];]$           
3106:                    ;]]]                          ;K]J];]$            
3107:                    ]]]                           K]J];]$             
3108: TNS_NORULECHAIN/NS_NORULE
3108: RESSTATE            
3108:                    g;]]]                         K]J];]$             
3109:K->g;               g;]]]                         K]J];]$             
3110: SAVESTATE:          337
3110:                    g;]]]                         g;]J];]$            
3111:                    ;]]]                          ;]J];]$             
3112:                    ]]]                           ]J];]$              
3113:                    ]]                            J];]$               
3114: TNS_NORULECHAIN/NS_NORULE
3114: RESSTATE            
3114:                    g;]]]                         K]J];]$             
3115: TNS_NORULECHAIN/NS_NORULE
3115: RESSTATE            
3115:                    ^;g;]]]                       K]J];]$             
3116:K->^;               ^;g;]]]                       K]J];]$             
3117: SAVESTATE:          336
3117:                    ^;g;]]]                       ^;]J];]$            
3118:                    ;g;]]]                        ;]J];]$             
3119:                    g;]]]                         ]J];]$              
3120: TS_NOK/NS_NORULECHÀIN
3120: RESSTATE            
3120:                    ^;g;]]]                       K]J];]$             
3121: TNS_NORULECHAIN/NS_NORULE
3121: RESSTATE            
3121:                    l;^;g;]]]                     V;K]J];]$           
3122: TNS_NORULECHAIN/NS_NORULE
3122: RESSTATE            
3122:                    ol;^;g;]]]                    K]J];]$             
3123:K->oV;              ol;^;g;]]]                    K]J];]$             
3124: SAVESTATE:          334
3124:                    ol;^;g;]]]                    oV;]J];]$           
3125:                    l;^;g;]]]                     V;]J];]$            
3126:V->l                l;^;g;]]]                     V;]J];]$            
3127: SAVESTATE:          335
3127:                    l;^;g;]]]                     l;]J];]$            
3128:                    ;^;g;]]]                      ;]J];]$             
3129:                    ^;g;]]]                       ]J];]$              
3130: TS_NOK/NS_NORULECHÀIN
3130: RESSTATE            
3130:                    l;^;g;]]]                     V;]J];]$            
3131: TNS_NORULECHAIN/NS_NORULE
3131: RESSTATE            
3131:                    ol;^;g;]]]                    K]J];]$             
3132: TNS_NORULECHAIN/NS_NORULE
3132: RESSTATE            
3132:                    d[ol;^;g;]]]                  J];]$               
3133:J->d[K]             d[ol;^;g;]]]                  J];]$               
3134: SAVESTATE:          333
3134:                    d[ol;^;g;]]]                  d[K]];]$            
3135:                    [ol;^;g;]]]                   [K]];]$             
3136:                    ol;^;g;]]]                    K]];]$              
3137:K->oV;K             ol;^;g;]]]                    K]];]$              
3138: SAVESTATE:          334
3138:                    ol;^;g;]]]                    oV;K]];]$           
3139:                    l;^;g;]]]                     V;K]];]$            
3140:V->l                l;^;g;]]]                     V;K]];]$            
3141: SAVESTATE:          335
3141:                    l;^;g;]]]                     l;K]];]$            
3142:                    ;^;g;]]]                      ;K]];]$             
3143:                    ^;g;]]]                       K]];]$              
3144:K->^;K              ^;g;]]]                       K]];]$              
3145: SAVESTATE:          336
3145:                    ^;g;]]]                       ^;K]];]$            
3146:                    ;g;]]]                        ;K]];]$             
3147:                    g;]]]                         K]];]$              
3148:K->g;K              g;]]]                         K]];]$              
3149: SAVESTATE:          337
3149:                    g;]]]                         g;K]];]$            
3150:                    ;]]]                          ;K]];]$             
3151:                    ]]]                           K]];]$              
3152: TNS_NORULECHAIN/NS_NORULE
3152: RESSTATE            
3152:                    g;]]]                         K]];]$              
3153:K->g;               g;]]]                         K]];]$              
3154: SAVESTATE:          337
3154:                    g;]]]                         g;]];]$             
3155:                    ;]]]                          ;]];]$              
3156:                    ]]]                           ]];]$               
3157:                    ]]                            ];]$                
3158:                    ]                             ;]$                 
3159: TS_NOK/NS_NORULECHÀIN
3159: RESSTATE            
3159:                    g;]]]                         K]];]$              
3160: TNS_NORULECHAIN/NS_NORULE
3160: RESSTATE            
3160:                    ^;g;]]]                       K]];]$              
3161:K->^;               ^;g;]]]                       K]];]$              
3162: SAVESTATE:          336
3162:                    ^;g;]]]                       ^;]];]$             
3163:                    ;g;]]]                        ;]];]$              
3164:                    g;]]]                         ]];]$               
3165: TS_NOK/NS_NORULECHÀIN
3165: RESSTATE            
3165:                    ^;g;]]]                       K]];]$              
3166: TNS_NORULECHAIN/NS_NORULE
3166: RESSTATE            
3166:                    l;^;g;]]]                     V;K]];]$            
3167: TNS_NORULECHAIN/NS_NORULE
3167: RESSTATE            
3167:                    ol;^;g;]]]                    K]];]$              
3168:K->oV;              ol;^;g;]]]                    K]];]$              
3169: SAVESTATE:          334
3169:                    ol;^;g;]]]                    oV;]];]$            
3170:                    l;^;g;]]]                     V;]];]$             
3171:V->l                l;^;g;]]]                     V;]];]$             
3172: SAVESTATE:          335
3172:                    l;^;g;]]]                     l;]];]$             
3173:                    ;^;g;]]]                      ;]];]$              
3174:                    ^;g;]]]                       ]];]$               
3175: TS_NOK/NS_NORULECHÀIN
3175: RESSTATE            
3175:                    l;^;g;]]]                     V;]];]$             
3176: TNS_NORULECHAIN/NS_NORULE
3176: RESSTATE            
3176:                    ol;^;g;]]]                    K]];]$              
3177: TNS_NORULECHAIN/NS_NORULE
3177: RESSTATE            
3177:                    d[ol;^;g;]]]                  J];]$               
3178: TNS_NORULECHAIN/NS_NORULE
3178: RESSTATE            
3178:                    g;]d[ol;^;g;]]]               K]J];]$             
3179: TNS_NORULECHAIN/NS_NORULE
3179: RESSTATE            
3179:                    ^;g;]d[ol;^;g;]]]             K]J];]$             
3180:K->^;               ^;g;]d[ol;^;g;]]]             K]J];]$             
3181: SAVESTATE:          331
3181:                    ^;g;]d[ol;^;g;]]]             ^;]J];]$            
3182:                    ;g;]d[ol;^;g;]]]              ;]J];]$             
3183:                    g;]d[ol;^;g;]]]               ]J];]$              
3184: TS_NOK/NS_NORULECHÀIN
3184: RESSTATE            
3184:                    ^;g;]d[ol;^;g;]]]             K]J];]$             
3185: TNS_NORULECHAIN/NS_NORULE
3185: RESSTATE            
3185:                    l;^;g;]d[ol;^;g;]]]           V;K]J];]$           
3186: TNS_NORULECHAIN/NS_NORULE
3186: RESSTATE            
3186:                    ol;^;g;]d[ol;^;g;]]]          K]J];]$             
3187:K->oV;              ol;^;g;]d[ol;^;g;]]]          K]J];]$             
3188: SAVESTATE:          329
3188:                    ol;^;g;]d[ol;^;g;]]]          oV;]J];]$           
3189:                    l;^;g;]d[ol;^;g;]]]           V;]J];]$            
3190:V->l                l;^;g;]d[ol;^;g;]]]           V;]J];]$            
3191: SAVESTATE:          330
3191:                    l;^;g;]d[ol;^;g;]]]           l;]J];]$            
3192:                    ;^;g;]d[ol;^;g;]]]            ;]J];]$             
3193:                    ^;g;]d[ol;^;g;]]]             ]J];]$              
3194: TS_NOK/NS_NORULECHÀIN
3194: RESSTATE            
3194:                    l;^;g;]d[ol;^;g;]]]           V;]J];]$            
3195: TNS_NORULECHAIN/NS_NORULE
3195: RESSTATE            
3195:                    ol;^;g;]d[ol;^;g;]]]          K]J];]$             
3196: TNS_NORULECHAIN/NS_NORULE
3196: RESSTATE            
3196:                    l[ol;^;g;]d[ol;^;g;]]]        V[K]J];]$           
3197: TNS_NORULECHAIN/NS_NORULE
3197: RESSTATE            
3197:                    vl[ol;^;g;]d[ol;^;g;]]]       J];]$               
3198:J->vV[K]            vl[ol;^;g;]d[ol;^;g;]]]       J];]$               
3199: SAVESTATE:          327
3199:                    vl[ol;^;g;]d[ol;^;g;]]]       vV[K]];]$           
3200:                    l[ol;^;g;]d[ol;^;g;]]]        V[K]];]$            
3201:V->l                l[ol;^;g;]d[ol;^;g;]]]        V[K]];]$            
3202: SAVESTATE:          328
3202:                    l[ol;^;g;]d[ol;^;g;]]]        l[K]];]$            
3203:                    [ol;^;g;]d[ol;^;g;]]]         [K]];]$             
3204:                    ol;^;g;]d[ol;^;g;]]]          K]];]$              
3205:K->oV;K             ol;^;g;]d[ol;^;g;]]]          K]];]$              
3206: SAVESTATE:          329
3206:                    ol;^;g;]d[ol;^;g;]]]          oV;K]];]$           
3207:                    l;^;g;]d[ol;^;g;]]]           V;K]];]$            
3208:V->l                l;^;g;]d[ol;^;g;]]]           V;K]];]$            
3209: SAVESTATE:          330
3209:                    l;^;g;]d[ol;^;g;]]]           l;K]];]$            
3210:                    ;^;g;]d[ol;^;g;]]]            ;K]];]$             
3211:                    ^;g;]d[ol;^;g;]]]             K]];]$              
3212:K->^;K              ^;g;]d[ol;^;g;]]]             K]];]$              
3213: SAVESTATE:          331
3213:                    ^;g;]d[ol;^;g;]]]             ^;K]];]$            
3214:                    ;g;]d[ol;^;g;]]]              ;K]];]$             
3215:                    g;]d[ol;^;g;]]]               K]];]$              
3216:K->g;K              g;]d[ol;^;g;]]]               K]];]$              
3217: SAVESTATE:          332
3217:                    g;]d[ol;^;g;]]]               g;K]];]$            
3218:                    ;]d[ol;^;g;]]]                ;K]];]$             
3219:                    ]d[ol;^;g;]]]                 K]];]$              
3220: TNS_NORULECHAIN/NS_NORULE
3220: RESSTATE            
3220:                    g;]d[ol;^;g;]]]               K]];]$              
3221:K->g;               g;]d[ol;^;g;]]]               K]];]$              
3222: SAVESTATE:          332
3222:                    g;]d[ol;^;g;]]]               g;]];]$             
3223:                    ;]d[ol;^;g;]]]                ;]];]$              
3224:                    ]d[ol;^;g;]]]                 ]];]$               
3225:                    d[ol;^;g;]]]                  ];]$                
3226: TS_NOK/NS_NORULECHÀIN
3226: RESSTATE            
3226:                    g;]d[ol;^;g;]]]               K]];]$              
3227: TNS_NORULECHAIN/NS_NORULE
3227: RESSTATE            
3227:                    ^;g;]d[ol;^;g;]]]             K]];]$              
3228:K->^;               ^;g;]d[ol;^;g;]]]             K]];]$              
3229: SAVESTATE:          331
3229:                    ^;g;]d[ol;^;g;]]]             ^;]];]$             
3230:                    ;g;]d[ol;^;g;]]]              ;]];]$              
3231:                    g;]d[ol;^;g;]]]               ]];]$               
3232: TS_NOK/NS_NORULECHÀIN
3232: RESSTATE            
3232:                    ^;g;]d[ol;^;g;]]]             K]];]$              
3233: TNS_NORULECHAIN/NS_NORULE
3233: RESSTATE            
3233:                    l;^;g;]d[ol;^;g;]]]           V;K]];]$            
3234: TNS_NORULECHAIN/NS_NORULE
3234: RESSTATE            
3234:                    ol;^;g;]d[ol;^;g;]]]          K]];]$              
3235:K->oV;              ol;^;g;]d[ol;^;g;]]]          K]];]$              
3236: SAVESTATE:          329
3236:                    ol;^;g;]d[ol;^;g;]]]          oV;]];]$            
3237:                    l;^;g;]d[ol;^;g;]]]           V;]];]$             
3238:V->l                l;^;g;]d[ol;^;g;]]]           V;]];]$             
3239: SAVESTATE:          330
3239:                    l;^;g;]d[ol;^;g;]]]           l;]];]$             
3240:                    ;^;g;]d[ol;^;g;]]]            ;]];]$              
3241:                    ^;g;]d[ol;^;g;]]]             ]];]$               
3242: TS_NOK/NS_NORULECHÀIN
3242: RESSTATE            
3242:                    l;^;g;]d[ol;^;g;]]]           V;]];]$             
3243: TNS_NORULECHAIN/NS_NORULE
3243: RESSTATE            
3243:                    ol;^;g;]d[ol;^;g;]]]          K]];]$              
3244: TNS_NORULECHAIN/NS_NORULE
3244: RESSTATE            
3244:                    l[ol;^;g;]d[ol;^;g;]]]        V[K]];]$            
3245: TNS_NORULECHAIN/NS_NORULE
3245: RESSTATE            
3245:                    vl[ol;^;g;]d[ol;^;g;]]]       J];]$               
3246: TNS_NORULECHAIN/NS_NORULE
3246: RESSTATE            
3246:                    ^;]vl[ol;^;g;]d[ol;^;g;]]     K]J];]$             
3247: TNS_NORULECHAIN/NS_NORULE
3247: RESSTATE            
3247:                    l;^;]vl[ol;^;g;]d[ol;^;g;     V;K]J];]$           
3248: TNS_NORULECHAIN/NS_NORULE
3248: RESSTATE            
3248:                    ol;^;]vl[ol;^;g;]d[ol;^;g     K]J];]$             
3249:K->oV;              ol;^;]vl[ol;^;g;]d[ol;^;g     K]J];]$             
3250: SAVESTATE:          324
3250:                    ol;^;]vl[ol;^;g;]d[ol;^;g     oV;]J];]$           
3251:                    l;^;]vl[ol;^;g;]d[ol;^;g;     V;]J];]$            
3252:V->l                l;^;]vl[ol;^;g;]d[ol;^;g;     V;]J];]$            
3253: SAVESTATE:          325
3253:                    l;^;]vl[ol;^;g;]d[ol;^;g;     l;]J];]$            
3254:                    ;^;]vl[ol;^;g;]d[ol;^;g;]     ;]J];]$             
3255:                    ^;]vl[ol;^;g;]d[ol;^;g;]]     ]J];]$              
3256: TS_NOK/NS_NORULECHÀIN
3256: RESSTATE            
3256:                    l;^;]vl[ol;^;g;]d[ol;^;g;     V;]J];]$            
3257: TNS_NORULECHAIN/NS_NORULE
3257: RESSTATE            
3257:                    ol;^;]vl[ol;^;g;]d[ol;^;g     K]J];]$             
3258: TNS_NORULECHAIN/NS_NORULE
3258: RESSTATE            
3258:                    l[ol;^;]vl[ol;^;g;]d[ol;^     V[K]J];]$           
3259: TNS_NORULECHAIN/NS_NORULE
3259: RESSTATE            
3259:                    vl[ol;^;]vl[ol;^;g;]d[ol;     J];]$               
3260:J->vV[K]            vl[ol;^;]vl[ol;^;g;]d[ol;     J];]$               
3261: SAVESTATE:          322
3261:                    vl[ol;^;]vl[ol;^;g;]d[ol;     vV[K]];]$           
3262:                    l[ol;^;]vl[ol;^;g;]d[ol;^     V[K]];]$            
3263:V->l                l[ol;^;]vl[ol;^;g;]d[ol;^     V[K]];]$            
3264: SAVESTATE:          323
3264:                    l[ol;^;]vl[ol;^;g;]d[ol;^     l[K]];]$            
3265:                    [ol;^;]vl[ol;^;g;]d[ol;^;     [K]];]$             
3266:                    ol;^;]vl[ol;^;g;]d[ol;^;g     K]];]$              
3267:K->oV;K             ol;^;]vl[ol;^;g;]d[ol;^;g     K]];]$              
3268: SAVESTATE:          324
3268:                    ol;^;]vl[ol;^;g;]d[ol;^;g     oV;K]];]$           
3269:                    l;^;]vl[ol;^;g;]d[ol;^;g;     V;K]];]$            
3270:V->l                l;^;]vl[ol;^;g;]d[ol;^;g;     V;K]];]$            
3271: SAVESTATE:          325
3271:                    l;^;]vl[ol;^;g;]d[ol;^;g;     l;K]];]$            
3272:                    ;^;]vl[ol;^;g;]d[ol;^;g;]     ;K]];]$             
3273:                    ^;]vl[ol;^;g;]d[ol;^;g;]]     K]];]$              
3274:K->^;K              ^;]vl[ol;^;g;]d[ol;^;g;]]     K]];]$              
3275: SAVESTATE:          326
3275:                    ^;]vl[ol;^;g;]d[ol;^;g;]]     ^;K]];]$            
3276:                    ;]vl[ol;^;g;]d[ol;^;g;]]]     ;K]];]$             
3277:                    ]vl[ol;^;g;]d[ol;^;g;]]]      K]];]$              
3278: TNS_NORULECHAIN/NS_NORULE
3278: RESSTATE            
3278:                    ^;]vl[ol;^;g;]d[ol;^;g;]]     K]];]$              
3279:K->^;               ^;]vl[ol;^;g;]d[ol;^;g;]]     K]];]$              
3280: SAVESTATE:          326
3280:                    ^;]vl[ol;^;g;]d[ol;^;g;]]     ^;]];]$             
3281:                    ;]vl[ol;^;g;]d[ol;^;g;]]]     ;]];]$              
3282:                    ]vl[ol;^;g;]d[ol;^;g;]]]      ]];]$               
3283:                    vl[ol;^;g;]d[ol;^;g;]]]       ];]$                
3284: TS_NOK/NS_NORULECHÀIN
3284: RESSTATE            
3284:                    ^;]vl[ol;^;g;]d[ol;^;g;]]     K]];]$              
3285: TNS_NORULECHAIN/NS_NORULE
3285: RESSTATE            
3285:                    l;^;]vl[ol;^;g;]d[ol;^;g;     V;K]];]$            
3286: TNS_NORULECHAIN/NS_NORULE
3286: RESSTATE            
3286:                    ol;^;]vl[ol;^;g;]d[ol;^;g     K]];]$              
3287:K->oV;              ol;^;]vl[ol;^;g;]d[ol;^;g     K]];]$              
3288: SAVESTATE:          324
3288:                    ol;^;]vl[ol;^;g;]d[ol;^;g     oV;]];]$            
3289:                    l;^;]vl[ol;^;g;]d[ol;^;g;     V;]];]$             
3290:V->l                l;^;]vl[ol;^;g;]d[ol;^;g;     V;]];]$             
3291: SAVESTATE:          325
3291:                    l;^;]vl[ol;^;g;]d[ol;^;g;     l;]];]$             
3292:                    ;^;]vl[ol;^;g;]d[ol;^;g;]     ;]];]$              
3293:                    ^;]vl[ol;^;g;]d[ol;^;g;]]     ]];]$               
3294: TS_NOK/NS_NORULECHÀIN
3294: RESSTATE            
3294:                    l;^;]vl[ol;^;g;]d[ol;^;g;     V;]];]$             
3295: TNS_NORULECHAIN/NS_NORULE
3295: RESSTATE            
3295:                    ol;^;]vl[ol;^;g;]d[ol;^;g     K]];]$              
3296: TNS_NORULECHAIN/NS_NORULE
3296: RESSTATE            
3296:                    l[ol;^;]vl[ol;^;g;]d[ol;^     V[K]];]$            
3297: TNS_NORULECHAIN/NS_NORULE
3297: RESSTATE            
3297:                    vl[ol;^;]vl[ol;^;g;]d[ol;     J];]$               
3298: TNS_NORULECHAIN/NS_NORULE
3298: RESSTATE            
3298:                    l)[vl[ol;^;]vl[ol;^;g;]d[     W)[J];]$            
3299:W->lAW              l)[vl[ol;^;]vl[ol;^;g;]d[     W)[J];]$            
3300: SAVESTATE:          321
3300:                    l)[vl[ol;^;]vl[ol;^;g;]d[     lAW)[J];]$          
3301:                    )[vl[ol;^;]vl[ol;^;g;]d[o     AW)[J];]$           
3302: TNS_NORULECHAIN/NS_NORULE
3302: RESSTATE            
3302:                    l)[vl[ol;^;]vl[ol;^;g;]d[     W)[J];]$            
3303: TNS_NORULECHAIN/NS_NORULE
3303: RESSTATE            
3303:                    q(l)[vl[ol;^;]vl[ol;^;g;]     K]$                 
3304:K->q(W)[J]K         q(l)[vl[ol;^;]vl[ol;^;g;]     K]$                 
3305: SAVESTATE:          320
3305:                    q(l)[vl[ol;^;]vl[ol;^;g;]     q(W)[J]K]$          
3306:                    (l)[vl[ol;^;]vl[ol;^;g;]d     (W)[J]K]$           
3307:                    l)[vl[ol;^;]vl[ol;^;g;]d[     W)[J]K]$            
3308:W->l                l)[vl[ol;^;]vl[ol;^;g;]d[     W)[J]K]$            
3309: SAVESTATE:          321
3309:                    l)[vl[ol;^;]vl[ol;^;g;]d[     l)[J]K]$            
3310:                    )[vl[ol;^;]vl[ol;^;g;]d[o     )[J]K]$             
3311:                    [vl[ol;^;]vl[ol;^;g;]d[ol     [J]K]$              
3312:                    vl[ol;^;]vl[ol;^;g;]d[ol;     J]K]$               
3313:J->vV[K]J           vl[ol;^;]vl[ol;^;g;]d[ol;     J]K]$               
3314: SAVESTATE:          322
3314:                    vl[ol;^;]vl[ol;^;g;]d[ol;     vV[K]J]K]$          
3315:                    l[ol;^;]vl[ol;^;g;]d[ol;^     V[K]J]K]$           
3316:V->l                l[ol;^;]vl[ol;^;g;]d[ol;^     V[K]J]K]$           
3317: SAVESTATE:          323
3317:                    l[ol;^;]vl[ol;^;g;]d[ol;^     l[K]J]K]$           
3318:                    [ol;^;]vl[ol;^;g;]d[ol;^;     [K]J]K]$            
3319:                    ol;^;]vl[ol;^;g;]d[ol;^;g     K]J]K]$             
3320:K->oV;K             ol;^;]vl[ol;^;g;]d[ol;^;g     K]J]K]$             
3321: SAVESTATE:          324
3321:                    ol;^;]vl[ol;^;g;]d[ol;^;g     oV;K]J]K]$          
3322:                    l;^;]vl[ol;^;g;]d[ol;^;g;     V;K]J]K]$           
3323:V->l                l;^;]vl[ol;^;g;]d[ol;^;g;     V;K]J]K]$           
3324: SAVESTATE:          325
3324:                    l;^;]vl[ol;^;g;]d[ol;^;g;     l;K]J]K]$           
3325:                    ;^;]vl[ol;^;g;]d[ol;^;g;]     ;K]J]K]$            
3326:                    ^;]vl[ol;^;g;]d[ol;^;g;]]     K]J]K]$             
3327:K->^;K              ^;]vl[ol;^;g;]d[ol;^;g;]]     K]J]K]$             
3328: SAVESTATE:          326
3328:                    ^;]vl[ol;^;g;]d[ol;^;g;]]     ^;K]J]K]$           
3329:                    ;]vl[ol;^;g;]d[ol;^;g;]]]     ;K]J]K]$            
3330:                    ]vl[ol;^;g;]d[ol;^;g;]]]      K]J]K]$             
3331: TNS_NORULECHAIN/NS_NORULE
3331: RESSTATE            
3331:                    ^;]vl[ol;^;g;]d[ol;^;g;]]     K]J]K]$             
3332:K->^;               ^;]vl[ol;^;g;]d[ol;^;g;]]     K]J]K]$             
3333: SAVESTATE:          326
3333:                    ^;]vl[ol;^;g;]d[ol;^;g;]]     ^;]J]K]$            
3334:                    ;]vl[ol;^;g;]d[ol;^;g;]]]     ;]J]K]$             
3335:                    ]vl[ol;^;g;]d[ol;^;g;]]]      ]J]K]$              
3336:                    vl[ol;^;g;]d[ol;^;g;]]]       J]K]$               
3337:J->vV[K]J           vl[ol;^;g;]d[ol;^;g;]]]       J]K]$               
3338: SAVESTATE:          327
3338:                    vl[ol;^;g;]d[ol;^;g;]]]       vV[K]J]K]$          
3339:                    l[ol;^;g;]d[ol;^;g;]]]        V[K]J]K]$           
3340:V->l                l[ol;^;g;]d[ol;^;g;]]]        V[K]J]K]$           
3341: SAVESTATE:          328
3341:                    l[ol;^;g;]d[ol;^;g;]]]        l[K]J]K]$           
3342:                    [ol;^;g;]d[ol;^;g;]]]         [K]J]K]$            
3343:                    ol;^;g;]d[ol;^;g;]]]          K]J]K]$             
3344:K->oV;K             ol;^;g;]d[ol;^;g;]]]          K]J]K]$             
3345: SAVESTATE:          329
3345:                    ol;^;g;]d[ol;^;g;]]]          oV;K]J]K]$          
3346:                    l;^;g;]d[ol;^;g;]]]           V;K]J]K]$           
3347:V->l                l;^;g;]d[ol;^;g;]]]           V;K]J]K]$           
3348: SAVESTATE:          330
3348:                    l;^;g;]d[ol;^;g;]]]           l;K]J]K]$           
3349:                    ;^;g;]d[ol;^;g;]]]            ;K]J]K]$            
3350:                    ^;g;]d[ol;^;g;]]]             K]J]K]$             
3351:K->^;K              ^;g;]d[ol;^;g;]]]             K]J]K]$             
3352: SAVESTATE:          331
3352:                    ^;g;]d[ol;^;g;]]]             ^;K]J]K]$           
3353:                    ;g;]d[ol;^;g;]]]              ;K]J]K]$            
3354:                    g;]d[ol;^;g;]]]               K]J]K]$             
3355:K->g;K              g;]d[ol;^;g;]]]               K]J]K]$             
3356: SAVESTATE:          332
3356:                    g;]d[ol;^;g;]]]               g;K]J]K]$           
3357:                    ;]d[ol;^;g;]]]                ;K]J]K]$            
3358:                    ]d[ol;^;g;]]]                 K]J]K]$             
3359: TNS_NORULECHAIN/NS_NORULE
3359: RESSTATE            
3359:                    g;]d[ol;^;g;]]]               K]J]K]$             
3360:K->g;               g;]d[ol;^;g;]]]               K]J]K]$             
3361: SAVESTATE:          332
3361:                    g;]d[ol;^;g;]]]               g;]J]K]$            
3362:                    ;]d[ol;^;g;]]]                ;]J]K]$             
3363:                    ]d[ol;^;g;]]]                 ]J]K]$              
3364:                    d[ol;^;g;]]]                  J]K]$               
3365:J->d[K]J            d[ol;^;g;]]]                  J]K]$               
3366: SAVESTATE:          333
3366:                    d[ol;^;g;]]]                  d[K]J]K]$           
3367:                    [ol;^;g;]]]                   [K]J]K]$            
3368:                    ol;^;g;]]]                    K]J]K]$             
3369:K->oV;K             ol;^;g;]]]                    K]J]K]$             
3370: SAVESTATE:          334
3370:                    ol;^;g;]]]                    oV;K]J]K]$          
3371:                    l;^;g;]]]                     V;K]J]K]$           
3372:V->l                l;^;g;]]]                     V;K]J]K]$           
3373: SAVESTATE:          335
3373:                    l;^;g;]]]                     l;K]J]K]$           
3374:                    ;^;g;]]]                      ;K]J]K]$            
