
----------- Ïðîòîêîë ------------ Äàòà: 08.12.2025 00:43:42 ------------ 


----- Ïàðàìåòðû --------
-in: in.txt
-out: in.txt.asm
-log: in.txt.log
---- Èñõîäíûå äàííûå ------
Êîëè÷åñòâî ñèìâîëîâ: 4414
Ïðîèãíîðèðîâàíî:   0
Êîëè÷åñòâî ñòðîê: 242

------------------------------ ÒÀÁËÈÖÀ ËÅÊÑÅÌ  ------------------------

|  N | ËÅÊÑÅÌÀ | ÑÒÐÎÊÀ | ÈÍÄÅÊÑ Â ÒÈ |
3311: SAVESTATE:          399
3311:                    vl[ol;^;]vl[ol;^;]d[ol;^;     vV[K]J];]$          
3312:                    l[ol;^;]vl[ol;^;]d[ol;^;]     V[K]J];]$           
3313:V->l                l[ol;^;]vl[ol;^;]d[ol;^;]     V[K]J];]$           
3314: SAVESTATE:          400
3314:                    l[ol;^;]vl[ol;^;]d[ol;^;]     l[K]J];]$           
3315:                    [ol;^;]vl[ol;^;]d[ol;^;]]     [K]J];]$            
3316:                    ol;^;]vl[ol;^;]d[ol;^;]]]     K]J];]$             
3317:K->oV;K             ol;^;]vl[ol;^;]d[ol;^;]]]     K]J];]$             
3318: SAVESTATE:          401
3318:                    ol;^;]vl[ol;^;]d[ol;^;]]]     oV;K]J];]$          
3319:                    l;^;]vl[ol;^;]d[ol;^;]]]      V;K]J];]$           
3320:V->l                l;^;]vl[ol;^;]d[ol;^;]]]      V;K]J];]$           
3321: SAVESTATE:          402
3321:                    l;^;]vl[ol;^;]d[ol;^;]]]      l;K]J];]$           
3322:                    ;^;]vl[ol;^;]d[ol;^;]]]       ;K]J];]$            
3323:                    ^;]vl[ol;^;]d[ol;^;]]]        K]J];]$             
3324:K->^;K              ^;]vl[ol;^;]d[ol;^;]]]        K]J];]$             
3325: SAVESTATE:          403
3325:                    ^;]vl[ol;^;]d[ol;^;]]]        ^;K]J];]$           
3326:                    ;]vl[ol;^;]d[ol;^;]]]         ;K]J];]$            
3327:                    ]vl[ol;^;]d[ol;^;]]]          K]J];]$             
3328: TNS_NORULECHAIN/NS_NORULE
3328: RESSTATE            
3328:                    ^;]vl[ol;^;]d[ol;^;]]]        K]J];]$             
3329:K->^;               ^;]vl[ol;^;]d[ol;^;]]]        K]J];]$             
3330: SAVESTATE:          403
3330:                    ^;]vl[ol;^;]d[ol;^;]]]        ^;]J];]$            
3331:                    ;]vl[ol;^;]d[ol;^;]]]         ;]J];]$             
3332:                    ]vl[ol;^;]d[ol;^;]]]          ]J];]$              
3333:                    vl[ol;^;]d[ol;^;]]]           J];]$               
3334:J->vV[K]J           vl[ol;^;]d[ol;^;]]]           J];]$               
3335: SAVESTATE:          404
3335:                    vl[ol;^;]d[ol;^;]]]           vV[K]J];]$          
3336:                    l[ol;^;]d[ol;^;]]]            V[K]J];]$           
3337:V->l                l[ol;^;]d[ol;^;]]]            V[K]J];]$           
3338: SAVESTATE:          405
3338:                    l[ol;^;]d[ol;^;]]]            l[K]J];]$           
3339:                    [ol;^;]d[ol;^;]]]             [K]J];]$            
3340:                    ol;^;]d[ol;^;]]]              K]J];]$             
3341:K->oV;K             ol;^;]d[ol;^;]]]              K]J];]$             
3342: SAVESTATE:          406
3342:                    ol;^;]d[ol;^;]]]              oV;K]J];]$          
3343:                    l;^;]d[ol;^;]]]               V;K]J];]$           
3344:V->l                l;^;]d[ol;^;]]]               V;K]J];]$           
3345: SAVESTATE:          407
3345:                    l;^;]d[ol;^;]]]               l;K]J];]$           
3346:                    ;^;]d[ol;^;]]]                ;K]J];]$            
3347:                    ^;]d[ol;^;]]]                 K]J];]$             
3348:K->^;K              ^;]d[ol;^;]]]                 K]J];]$             
3349: SAVESTATE:          408
3349:                    ^;]d[ol;^;]]]                 ^;K]J];]$           
3350:                    ;]d[ol;^;]]]                  ;K]J];]$            
3351:                    ]d[ol;^;]]]                   K]J];]$             
3352: TNS_NORULECHAIN/NS_NORULE
3352: RESSTATE            
3352:                    ^;]d[ol;^;]]]                 K]J];]$             
3353:K->^;               ^;]d[ol;^;]]]                 K]J];]$             
3354: SAVESTATE:          408
3354:                    ^;]d[ol;^;]]]                 ^;]J];]$            
3355:                    ;]d[ol;^;]]]                  ;]J];]$             
3356:                    ]d[ol;^;]]]                   ]J];]$              
3357:                    d[ol;^;]]]                    J];]$               
3358:J->d[K]J            d[ol;^;]]]                    J];]$               
3359: SAVESTATE:          409
3359:                    d[ol;^;]]]                    d[K]J];]$           
3360:                    [ol;^;]]]                     [K]J];]$            
3361:                    ol;^;]]]                      K]J];]$             
3362:K->oV;K             ol;^;]]]                      K]J];]$             
3363: SAVESTATE:          410
3363:                    ol;^;]]]                      oV;K]J];]$          
3364:                    l;^;]]]                       V;K]J];]$           
3365:V->l                l;^;]]]                       V;K]J];]$           
3366: SAVESTATE:          411
3366:                    l;^;]]]                       l;K]J];]$           
3367:                    ;^;]]]                        ;K]J];]$            
3368:                    ^;]]]                         K]J];]$             
3369:K->^;K              ^;]]]                         K]J];]$             
3370: SAVESTATE:          412
3370:                    ^;]]]                         ^;K]J];]$           
3371:                    ;]]]                          ;K]J];]$            
3372:                    ]]]                           K]J];]$             
3373: TNS_NORULECHAIN/NS_NORULE
3373: RESSTATE            
3373:                    ^;]]]                         K]J];]$             
3374:K->^;               ^;]]]                         K]J];]$             
3375: SAVESTATE:          412
3375:                    ^;]]]                         ^;]J];]$            
3376:                    ;]]]                          ;]J];]$             
3377:                    ]]]                           ]J];]$              
3378:                    ]]                            J];]$               
3379: TNS_NORULECHAIN/NS_NORULE
3379: RESSTATE            
3379:                    ^;]]]                         K]J];]$             
3380: TNS_NORULECHAIN/NS_NORULE
3380: RESSTATE            
3380:                    l;^;]]]                       V;K]J];]$           
3381: TNS_NORULECHAIN/NS_NORULE
3381: RESSTATE            
3381:                    ol;^;]]]                      K]J];]$             
3382:K->oV;              ol;^;]]]                      K]J];]$             
3383: SAVESTATE:          410
3383:                    ol;^;]]]                      oV;]J];]$           
3384:                    l;^;]]]                       V;]J];]$            
3385:V->l                l;^;]]]                       V;]J];]$            
3386: SAVESTATE:          411
3386:                    l;^;]]]                       l;]J];]$            
3387:                    ;^;]]]                        ;]J];]$             
3388:                    ^;]]]                         ]J];]$              
3389: TS_NOK/NS_NORULECHÐIN
3389: RESSTATE            
3389:                    l;^;]]]                       V;]J];]$            
3390: TNS_NORULECHAIN/NS_NORULE
3390: RESSTATE            
3390:                    ol;^;]]]                      K]J];]$             
3391: TNS_NORULECHAIN/NS_NORULE
3391: RESSTATE            
3391:                    d[ol;^;]]]                    J];]$               
3392:J->d[K]             d[ol;^;]]]                    J];]$               
3393: SAVESTATE:          409
3393:                    d[ol;^;]]]                    d[K]];]$            
3394:                    [ol;^;]]]                     [K]];]$             
3395:                    ol;^;]]]                      K]];]$              
3396:K->oV;K             ol;^;]]]                      K]];]$              
3397: SAVESTATE:          410
3397:                    ol;^;]]]                      oV;K]];]$           
3398:                    l;^;]]]                       V;K]];]$            
3399:V->l                l;^;]]]                       V;K]];]$            
3400: SAVESTATE:          411
3400:                    l;^;]]]                       l;K]];]$            
3401:                    ;^;]]]                        ;K]];]$             
3402:                    ^;]]]                         K]];]$              
3403:K->^;K              ^;]]]                         K]];]$              
3404: SAVESTATE:          412
3404:                    ^;]]]                         ^;K]];]$            
3405:                    ;]]]                          ;K]];]$             
3406:                    ]]]                           K]];]$              
3407: TNS_NORULECHAIN/NS_NORULE
3407: RESSTATE            
3407:                    ^;]]]                         K]];]$              
3408:K->^;               ^;]]]                         K]];]$              
3409: SAVESTATE:          412
3409:                    ^;]]]                         ^;]];]$             
3410:                    ;]]]                          ;]];]$              
3411:                    ]]]                           ]];]$               
3412:                    ]]                            ];]$                
3413:                    ]                             ;]$                 
3414: TS_NOK/NS_NORULECHÐIN
3414: RESSTATE            
3414:                    ^;]]]                         K]];]$              
3415: TNS_NORULECHAIN/NS_NORULE
3415: RESSTATE            
3415:                    l;^;]]]                       V;K]];]$            
3416: TNS_NORULECHAIN/NS_NORULE
3416: RESSTATE            
3416:                    ol;^;]]]                      K]];]$              
3417:K->oV;              ol;^;]]]                      K]];]$              
3418: SAVESTATE:          410
3418:                    ol;^;]]]                      oV;]];]$            
3419:                    l;^;]]]                       V;]];]$             
3420:V->l                l;^;]]]                       V;]];]$             
3421: SAVESTATE:          411
3421:                    l;^;]]]                       l;]];]$             
3422:                    ;^;]]]                        ;]];]$              
3423:                    ^;]]]                         ]];]$               
3424: TS_NOK/NS_NORULECHÐIN
3424: RESSTATE            
3424:                    l;^;]]]                       V;]];]$             
3425: TNS_NORULECHAIN/NS_NORULE
3425: RESSTATE            
3425:                    ol;^;]]]                      K]];]$              
3426: TNS_NORULECHAIN/NS_NORULE
3426: RESSTATE            
3426:                    d[ol;^;]]]                    J];]$               
3427: TNS_NORULECHAIN/NS_NORULE
3427: RESSTATE            
3427:                    ^;]d[ol;^;]]]                 K]J];]$             
3428: TNS_NORULECHAIN/NS_NORULE
3428: RESSTATE            
3428:                    l;^;]d[ol;^;]]]               V;K]J];]$           
3429: TNS_NORULECHAIN/NS_NORULE
3429: RESSTATE            
3429:                    ol;^;]d[ol;^;]]]              K]J];]$             
3430:K->oV;              ol;^;]d[ol;^;]]]              K]J];]$             
3431: SAVESTATE:          406
3431:                    ol;^;]d[ol;^;]]]              oV;]J];]$           
3432:                    l;^;]d[ol;^;]]]               V;]J];]$            
3433:V->l                l;^;]d[ol;^;]]]               V;]J];]$            
3434: SAVESTATE:          407
3434:                    l;^;]d[ol;^;]]]               l;]J];]$            
3435:                    ;^;]d[ol;^;]]]                ;]J];]$             
3436:                    ^;]d[ol;^;]]]                 ]J];]$              
3437: TS_NOK/NS_NORULECHÐIN
3437: RESSTATE            
3437:                    l;^;]d[ol;^;]]]               V;]J];]$            
3438: TNS_NORULECHAIN/NS_NORULE
3438: RESSTATE            
3438:                    ol;^;]d[ol;^;]]]              K]J];]$             
3439: TNS_NORULECHAIN/NS_NORULE
3439: RESSTATE            
3439:                    l[ol;^;]d[ol;^;]]]            V[K]J];]$           
3440: TNS_NORULECHAIN/NS_NORULE
3440: RESSTATE            
3440:                    vl[ol;^;]d[ol;^;]]]           J];]$               
3441:J->vV[K]            vl[ol;^;]d[ol;^;]]]           J];]$               
3442: SAVESTATE:          404
3442:                    vl[ol;^;]d[ol;^;]]]           vV[K]];]$           
3443:                    l[ol;^;]d[ol;^;]]]            V[K]];]$            
3444:V->l                l[ol;^;]d[ol;^;]]]            V[K]];]$            
3445: SAVESTATE:          405
3445:                    l[ol;^;]d[ol;^;]]]            l[K]];]$            
3446:                    [ol;^;]d[ol;^;]]]             [K]];]$             
3447:                    ol;^;]d[ol;^;]]]              K]];]$              
3448:K->oV;K             ol;^;]d[ol;^;]]]              K]];]$              
3449: SAVESTATE:          406
3449:                    ol;^;]d[ol;^;]]]              oV;K]];]$           
3450:                    l;^;]d[ol;^;]]]               V;K]];]$            
3451:V->l                l;^;]d[ol;^;]]]               V;K]];]$            
3452: SAVESTATE:          407
3452:                    l;^;]d[ol;^;]]]               l;K]];]$            
3453:                    ;^;]d[ol;^;]]]                ;K]];]$             
3454:                    ^;]d[ol;^;]]]                 K]];]$              
3455:K->^;K              ^;]d[ol;^;]]]                 K]];]$              
3456: SAVESTATE:          408
3456:                    ^;]d[ol;^;]]]                 ^;K]];]$            
3457:                    ;]d[ol;^;]]]                  ;K]];]$             
3458:                    ]d[ol;^;]]]                   K]];]$              
3459: TNS_NORULECHAIN/NS_NORULE
3459: RESSTATE            
3459:                    ^;]d[ol;^;]]]                 K]];]$              
3460:K->^;               ^;]d[ol;^;]]]                 K]];]$              
3461: SAVESTATE:          408
3461:                    ^;]d[ol;^;]]]                 ^;]];]$             
3462:                    ;]d[ol;^;]]]                  ;]];]$              
3463:                    ]d[ol;^;]]]                   ]];]$               
3464:                    d[ol;^;]]]                    ];]$                
3465: TS_NOK/NS_NORULECHÐIN
3465: RESSTATE            
3465:                    ^;]d[ol;^;]]]                 K]];]$              
3466: TNS_NORULECHAIN/NS_NORULE
3466: RESSTATE            
3466:                    l;^;]d[ol;^;]]]               V;K]];]$            
3467: TNS_NORULECHAIN/NS_NORULE
3467: RESSTATE            
3467:                    ol;^;]d[ol;^;]]]              K]];]$              
3468:K->oV;              ol;^;]d[ol;^;]]]              K]];]$              
3469: SAVESTATE:          406
3469:                    ol;^;]d[ol;^;]]]              oV;]];]$            
3470:                    l;^;]d[ol;^;]]]               V;]];]$             
3471:V->l                l;^;]d[ol;^;]]]               V;]];]$             
3472: SAVESTATE:          407
3472:                    l;^;]d[ol;^;]]]               l;]];]$             
3473:                    ;^;]d[ol;^;]]]                ;]];]$              
3474:                    ^;]d[ol;^;]]]                 ]];]$               
3475: TS_NOK/NS_NORULECHÐIN
3475: RESSTATE            
3475:                    l;^;]d[ol;^;]]]               V;]];]$             
3476: TNS_NORULECHAIN/NS_NORULE
3476: RESSTATE            
3476:                    ol;^;]d[ol;^;]]]              K]];]$              
3477: TNS_NORULECHAIN/NS_NORULE
3477: RESSTATE            
3477:                    l[ol;^;]d[ol;^;]]]            V[K]];]$            
3478: TNS_NORULECHAIN/NS_NORULE
3478: RESSTATE            
3478:                    vl[ol;^;]d[ol;^;]]]           J];]$               
3479: TNS_NORULECHAIN/NS_NORULE
3479: RESSTATE            
3479:                    ^;]vl[ol;^;]d[ol;^;]]]        K]J];]$             
3480: TNS_NORULECHAIN/NS_NORULE
3480: RESSTATE            
3480:                    l;^;]vl[ol;^;]d[ol;^;]]]      V;K]J];]$           
3481: TNS_NORULECHAIN/NS_NORULE
3481: RESSTATE            
3481:                    ol;^;]vl[ol;^;]d[ol;^;]]]     K]J];]$             
3482:K->oV;              ol;^;]vl[ol;^;]d[ol;^;]]]     K]J];]$             
3483: SAVESTATE:          401
3483:                    ol;^;]vl[ol;^;]d[ol;^;]]]     oV;]J];]$           
3484:                    l;^;]vl[ol;^;]d[ol;^;]]]      V;]J];]$            
3485:V->l                l;^;]vl[ol;^;]d[ol;^;]]]      V;]J];]$            
3486: SAVESTATE:          402
3486:                    l;^;]vl[ol;^;]d[ol;^;]]]      l;]J];]$            
3487:                    ;^;]vl[ol;^;]d[ol;^;]]]       ;]J];]$             
3488:                    ^;]vl[ol;^;]d[ol;^;]]]        ]J];]$              
3489: TS_NOK/NS_NORULECHÐIN
3489: RESSTATE            
3489:                    l;^;]vl[ol;^;]d[ol;^;]]]      V;]J];]$            
3490: TNS_NORULECHAIN/NS_NORULE
3490: RESSTATE            
3490:                    ol;^;]vl[ol;^;]d[ol;^;]]]     K]J];]$             
3491: TNS_NORULECHAIN/NS_NORULE
3491: RESSTATE            
3491:                    l[ol;^;]vl[ol;^;]d[ol;^;]     V[K]J];]$           
3492: TNS_NORULECHAIN/NS_NORULE
3492: RESSTATE            
3492:                    vl[ol;^;]vl[ol;^;]d[ol;^;     J];]$               
3493:J->vV[K]            vl[ol;^;]vl[ol;^;]d[ol;^;     J];]$               
3494: SAVESTATE:          399
3494:                    vl[ol;^;]vl[ol;^;]d[ol;^;     vV[K]];]$           
3495:                    l[ol;^;]vl[ol;^;]d[ol;^;]     V[K]];]$            
3496:V->l                l[ol;^;]vl[ol;^;]d[ol;^;]     V[K]];]$            
3497: SAVESTATE:          400
3497:                    l[ol;^;]vl[ol;^;]d[ol;^;]     l[K]];]$            
3498:                    [ol;^;]vl[ol;^;]d[ol;^;]]     [K]];]$             
3499:                    ol;^;]vl[ol;^;]d[ol;^;]]]     K]];]$              
3500:K->oV;K             ol;^;]vl[ol;^;]d[ol;^;]]]     K]];]$              
3501: SAVESTATE:          401
3501:                    ol;^;]vl[ol;^;]d[ol;^;]]]     oV;K]];]$           
3502:                    l;^;]vl[ol;^;]d[ol;^;]]]      V;K]];]$            
3503:V->l                l;^;]vl[ol;^;]d[ol;^;]]]      V;K]];]$            
3504: SAVESTATE:          402
3504:                    l;^;]vl[ol;^;]d[ol;^;]]]      l;K]];]$            
3505:                    ;^;]vl[ol;^;]d[ol;^;]]]       ;K]];]$             
3506:                    ^;]vl[ol;^;]d[ol;^;]]]        K]];]$              
3507:K->^;K              ^;]vl[ol;^;]d[ol;^;]]]        K]];]$              
3508: SAVESTATE:          403
3508:                    ^;]vl[ol;^;]d[ol;^;]]]        ^;K]];]$            
3509:                    ;]vl[ol;^;]d[ol;^;]]]         ;K]];]$             
3510:                    ]vl[ol;^;]d[ol;^;]]]          K]];]$              
3511: TNS_NORULECHAIN/NS_NORULE
3511: RESSTATE            
3511:                    ^;]vl[ol;^;]d[ol;^;]]]        K]];]$              
3512:K->^;               ^;]vl[ol;^;]d[ol;^;]]]        K]];]$              
3513: SAVESTATE:          403
3513:                    ^;]vl[ol;^;]d[ol;^;]]]        ^;]];]$             
3514:                    ;]vl[ol;^;]d[ol;^;]]]         ;]];]$              
3515:                    ]vl[ol;^;]d[ol;^;]]]          ]];]$               
3516:                    vl[ol;^;]d[ol;^;]]]           ];]$                
3517: TS_NOK/NS_NORULECHÐIN
3517: RESSTATE            
3517:                    ^;]vl[ol;^;]d[ol;^;]]]        K]];]$              
3518: TNS_NORULECHAIN/NS_NORULE
3518: RESSTATE            
3518:                    l;^;]vl[ol;^;]d[ol;^;]]]      V;K]];]$            
3519: TNS_NORULECHAIN/NS_NORULE
3519: RESSTATE            
3519:                    ol;^;]vl[ol;^;]d[ol;^;]]]     K]];]$              
3520:K->oV;              ol;^;]vl[ol;^;]d[ol;^;]]]     K]];]$              
3521: SAVESTATE:          401
3521:                    ol;^;]vl[ol;^;]d[ol;^;]]]     oV;]];]$            
3522:                    l;^;]vl[ol;^;]d[ol;^;]]]      V;]];]$             
3523:V->l                l;^;]vl[ol;^;]d[ol;^;]]]      V;]];]$             
3524: SAVESTATE:          402
3524:                    l;^;]vl[ol;^;]d[ol;^;]]]      l;]];]$             
3525:                    ;^;]vl[ol;^;]d[ol;^;]]]       ;]];]$              
3526:                    ^;]vl[ol;^;]d[ol;^;]]]        ]];]$               
3527: TS_NOK/NS_NORULECHÐIN
3527: RESSTATE            
3527:                    l;^;]vl[ol;^;]d[ol;^;]]]      V;]];]$             
3528: TNS_NORULECHAIN/NS_NORULE
3528: RESSTATE            
3528:                    ol;^;]vl[ol;^;]d[ol;^;]]]     K]];]$              
3529: TNS_NORULECHAIN/NS_NORULE
3529: RESSTATE            
3529:                    l[ol;^;]vl[ol;^;]d[ol;^;]     V[K]];]$            
3530: TNS_NORULECHAIN/NS_NORULE
3530: RESSTATE            
3530:                    vl[ol;^;]vl[ol;^;]d[ol;^;     J];]$               
3531: TNS_NORULECHAIN/NS_NORULE
3531: RESSTATE            
3531:                    l)[vl[ol;^;]vl[ol;^;]d[ol     W)[J];]$            
3532:W->lAW              l)[vl[ol;^;]vl[ol;^;]d[ol     W)[J];]$            
3533: SAVESTATE:          398
3533:                    l)[vl[ol;^;]vl[ol;^;]d[ol     lAW)[J];]$          
3534:                    )[vl[ol;^;]vl[ol;^;]d[ol;     AW)[J];]$           
3535: TNS_NORULECHAIN/NS_NORULE
3535: RESSTATE            
3535:                    l)[vl[ol;^;]vl[ol;^;]d[ol     W)[J];]$            
3536: TNS_NORULECHAIN/NS_NORULE
3536: RESSTATE            
3536:                    q(l)[vl[ol;^;]vl[ol;^;]d[     K]$                 
3537:K->q(W)[J]K         q(l)[vl[ol;^;]vl[ol;^;]d[     K]$                 
3538: SAVESTATE:          397
3538:                    q(l)[vl[ol;^;]vl[ol;^;]d[     q(W)[J]K]$          
3539:                    (l)[vl[ol;^;]vl[ol;^;]d[o     (W)[J]K]$           
3540:                    l)[vl[ol;^;]vl[ol;^;]d[ol     W)[J]K]$            
3541:W->l                l)[vl[ol;^;]vl[ol;^;]d[ol     W)[J]K]$            
3542: SAVESTATE:          398
3542:                    l)[vl[ol;^;]vl[ol;^;]d[ol     l)[J]K]$            
3543:                    )[vl[ol;^;]vl[ol;^;]d[ol;     )[J]K]$             
3544:                    [vl[ol;^;]vl[ol;^;]d[ol;^     [J]K]$              
3545:                    vl[ol;^;]vl[ol;^;]d[ol;^;     J]K]$               
3546:J->vV[K]J           vl[ol;^;]vl[ol;^;]d[ol;^;     J]K]$               
3547: SAVESTATE:          399
3547:                    vl[ol;^;]vl[ol;^;]d[ol;^;     vV[K]J]K]$          
3548:                    l[ol;^;]vl[ol;^;]d[ol;^;]     V[K]J]K]$           
3549:V->l                l[ol;^;]vl[ol;^;]d[ol;^;]     V[K]J]K]$           
3550: SAVESTATE:          400
3550:                    l[ol;^;]vl[ol;^;]d[ol;^;]     l[K]J]K]$           
3551:                    [ol;^;]vl[ol;^;]d[ol;^;]]     [K]J]K]$            
3552:                    ol;^;]vl[ol;^;]d[ol;^;]]]     K]J]K]$             
3553:K->oV;K             ol;^;]vl[ol;^;]d[ol;^;]]]     K]J]K]$             
3554: SAVESTATE:          401
3554:                    ol;^;]vl[ol;^;]d[ol;^;]]]     oV;K]J]K]$          
3555:                    l;^;]vl[ol;^;]d[ol;^;]]]      V;K]J]K]$           
3556:V->l                l;^;]vl[ol;^;]d[ol;^;]]]      V;K]J]K]$           
3557: SAVESTATE:          402
3557:                    l;^;]vl[ol;^;]d[ol;^;]]]      l;K]J]K]$           
3558:                    ;^;]vl[ol;^;]d[ol;^;]]]       ;K]J]K]$            
3559:                    ^;]vl[ol;^;]d[ol;^;]]]        K]J]K]$             
3560:K->^;K              ^;]vl[ol;^;]d[ol;^;]]]        K]J]K]$             
3561: SAVESTATE:          403
3561:                    ^;]vl[ol;^;]d[ol;^;]]]        ^;K]J]K]$           
3562:                    ;]vl[ol;^;]d[ol;^;]]]         ;K]J]K]$            
3563:                    ]vl[ol;^;]d[ol;^;]]]          K]J]K]$             
3564: TNS_NORULECHAIN/NS_NORULE
3564: RESSTATE            
3564:                    ^;]vl[ol;^;]d[ol;^;]]]        K]J]K]$             
3565:K->^;               ^;]vl[ol;^;]d[ol;^;]]]        K]J]K]$             
3566: SAVESTATE:          403
3566:                    ^;]vl[ol;^;]d[ol;^;]]]        ^;]J]K]$            
3567:                    ;]vl[ol;^;]d[ol;^;]]]         ;]J]K]$             
3568:                    ]vl[ol;^;]d[ol;^;]]]          ]J]K]$              
3569:                    vl[ol;^;]d[ol;^;]]]           J]K]$               
3570:J->vV[K]J           vl[ol;^;]d[ol;^;]]]           J]K]$               
3571: SAVESTATE:          404
3571:                    vl[ol;^;]d[ol;^;]]]           vV[K]J]K]$          
3572:                    l[ol;^;]d[ol;^;]]]            V[K]J]K]$           
3573:V->l                l[ol;^;]d[ol;^;]]]            V[K]J]K]$           
3574: SAVESTATE:          405
3574:                    l[ol;^;]d[ol;^;]]]            l[K]J]K]$           
3575:                    [ol;^;]d[ol;^;]]]             [K]J]K]$            
3576:                    ol;^;]d[ol;^;]]]              K]J]K]$             
3577:K->oV;K             ol;^;]d[ol;^;]]]              K]J]K]$             
3578: SAVESTATE:          406
3578:                    ol;^;]d[ol;^;]]]              oV;K]J]K]$          
3579:                    l;^;]d[ol;^;]]]               V;K]J]K]$           
3580:V->l                l;^;]d[ol;^;]]]               V;K]J]K]$           
3581: SAVESTATE:          407
3581:                    l;^;]d[ol;^;]]]               l;K]J]K]$           
3582:                    ;^;]d[ol;^;]]]                ;K]J]K]$            
3583:                    ^;]d[ol;^;]]]                 K]J]K]$             
3584:K->^;K              ^;]d[ol;^;]]]                 K]J]K]$             
3585: SAVESTATE:          408
3585:                    ^;]d[ol;^;]]]                 ^;K]J]K]$           
3586:                    ;]d[ol;^;]]]                  ;K]J]K]$            
3587:                    ]d[ol;^;]]]                   K]J]K]$             
3588: TNS_NORULECHAIN/NS_NORULE
3588: RESSTATE            
3588:                    ^;]d[ol;^;]]]                 K]J]K]$             
3589:K->^;               ^;]d[ol;^;]]]                 K]J]K]$             
3590: SAVESTATE:          408
3590:                    ^;]d[ol;^;]]]                 ^;]J]K]$            
3591:                    ;]d[ol;^;]]]                  ;]J]K]$             
3592:                    ]d[ol;^;]]]                   ]J]K]$              
3593:                    d[ol;^;]]]                    J]K]$               
3594:J->d[K]J            d[ol;^;]]]                    J]K]$               
3595: SAVESTATE:          409
3595:                    d[ol;^;]]]                    d[K]J]K]$           
3596:                    [ol;^;]]]                     [K]J]K]$            
3597:                    ol;^;]]]                      K]J]K]$             
3598:K->oV;K             ol;^;]]]                      K]J]K]$             
3599: SAVESTATE:          410
3599:                    ol;^;]]]                      oV;K]J]K]$          
3600:                    l;^;]]]                       V;K]J]K]$           
3601:V->l                l;^;]]]                       V;K]J]K]$           
3602: SAVESTATE:          411
3602:                    l;^;]]]                       l;K]J]K]$           
3603:                    ;^;]]]                        ;K]J]K]$            
3604:                    ^;]]]                         K]J]K]$             
3605:K->^;K              ^;]]]                         K]J]K]$             
3606: SAVESTATE:          412
3606:                    ^;]]]                         ^;K]J]K]$           
3607:                    ;]]]                          ;K]J]K]$            
3608:                    ]]]                           K]J]K]$             
3609: TNS_NORULECHAIN/NS_NORULE
3609: RESSTATE            
3609:                    ^;]]]                         K]J]K]$             
3610:K->^;               ^;]]]                         K]J]K]$             
3611: SAVESTATE:          412
3611:                    ^;]]]                         ^;]J]K]$            
3612:                    ;]]]                          ;]J]K]$             
3613:                    ]]]                           ]J]K]$              
3614:                    ]]                            J]K]$               
3615: TNS_NORULECHAIN/NS_NORULE
3615: RESSTATE            
3615:                    ^;]]]                         K]J]K]$             
3616: TNS_NORULECHAIN/NS_NORULE
3616: RESSTATE            
3616:                    l;^;]]]                       V;K]J]K]$           
3617: TNS_NORULECHAIN/NS_NORULE
3617: RESSTATE            
3617:                    ol;^;]]]                      K]J]K]$             
3618:K->oV;              ol;^;]]]                      K]J]K]$             
3619: SAVESTATE:          410
3619:                    ol;^;]]]                      oV;]J]K]$           
3620:                    l;^;]]]                       V;]J]K]$            
3621:V->l                l;^;]]]                       V;]J]K]$            
3622: SAVESTATE:          411
3622:                    l;^;]]]                       l;]J]K]$            
3623:                    ;^;]]]                        ;]J]K]$             
3624:                    ^;]]]                         ]J]K]$              
3625: TS_NOK/NS_NORULECHÐIN
3625: RESSTATE            
3625:                    l;^;]]]                       V;]J]K]$            
3626: TNS_NORULECHAIN/NS_NORULE
3626: RESSTATE            
3626:                    ol;^;]]]                      K]J]K]$             
3627: TNS_NORULECHAIN/NS_NORULE
3627: RESSTATE            
3627:                    d[ol;^;]]]                    J]K]$               
3628:J->d[K]             d[ol;^;]]]                    J]K]$               
3629: SAVESTATE:          409
3629:                    d[ol;^;]]]                    d[K]]K]$            
3630:                    [ol;^;]]]                     [K]]K]$             
3631:                    ol;^;]]]                      K]]K]$              
3632:K->oV;K             ol;^;]]]                      K]]K]$              
3633: SAVESTATE:          410
3633:                    ol;^;]]]                      oV;K]]K]$           
3634:                    l;^;]]]                       V;K]]K]$            
3635:V->l                l;^;]]]                       V;K]]K]$            
3636: SAVESTATE:          411
3636:                    l;^;]]]                       l;K]]K]$            
3637:                    ;^;]]]                        ;K]]K]$             
3638:                    ^;]]]                         K]]K]$              
3639:K->^;K              ^;]]]                         K]]K]$              
3640: SAVESTATE:          412
3640:                    ^;]]]                         ^;K]]K]$            
3641:                    ;]]]                          ;K]]K]$             
3642:                    ]]]                           K]]K]$              
3643: TNS_NORULECHAIN/NS_NORULE
3643: RESSTATE            
3643:                    ^;]]]                         K]]K]$              
3644:K->^;               ^;]]]                         K]]K]$              
3645: SAVESTATE:          412
3645:                    ^;]]]                         ^;]]K]$             
3646:                    ;]]]                          ;]]K]$              
3647:                    ]]]                           ]]K]$               
3648:                    ]]                            ]K]$                
3649:                    ]                             K]$                 
3650: TNS_NORULECHAIN/NS_NORULE
3650: RESSTATE            
3650:                    ^;]]]                         K]]K]$              
3651: TNS_NORULECHAIN/NS_NORULE
3651: RESSTATE            
