
----------- Ïðîòîêîë ------------ Äàòà: 11.12.2025 00:47:15 ------------ 


----- Ïàðàìåòðû --------
-in: in.txt
-out: ../DirectivesOfKings/DirectivesOfKing.asm
-log: in.txt.log
---- Èñõîäíûå äàííûå ------
Êîëè÷åñòâî ñèìâîëîâ: 3295
Ïðîèãíîðèðîâàíî:   0
Êîëè÷åñòâî ñòðîê: 204

------------------------------ ×ËÅÍÛ ÎÒÐßÄÀ, ÇÀÌÅ×ÅÍÍÎÃÎ ÐÀÇÂÅÄ×ÈÊÀÌÈ  ------------------------

| ¹ | ÇÀÌÅ×ÅÍÍÛÉ | ÌÅÑÒÎ | ÏÎÇÈÖÈß Â ÒÒ|
183 : F->(N)              
184 : N->i                
187 : K->nti=W;K          
191 : W->l                
193 : K->nti=W;K          
197 : W->l                
199 : K->nti=W;K          
203 : W->l                
205 : K->oV;K             
206 : V->i                
208 : K->oV;K             
209 : V->i                
211 : K->oV;K             
212 : V->i                
214 : K->^;K              
216 : K->nti=W;K          
220 : W->l                
222 : K->nti=W;K          
226 : W->l                
228 : K->oV;K             
229 : V->l                
231 : K->nti;K            
235 : K->i=W;K            
237 : W->iF               
238 : F->(N)              
239 : N->i,N              
241 : N->i                
244 : K->?Z#RK            
245 : Z->iLl              
246 : L->&                
249 : R->wYrY#            
250 : Y->[X]              
251 : X->oV;              
252 : V->l                
256 : Y->[X]              
257 : X->oV;              
258 : V->l                
262 : K->^;K              
264 : K->i=W;K            
266 : W->i                
268 : K->oV;K             
269 : V->i                
271 : K->^;K              
273 : K->oV;K             
274 : V->l                
276 : K->nti;K            
280 : K->i=W;K            
282 : W->iF               
283 : F->(N)              
284 : N->l,N              
286 : N->l                
289 : K->oV;K             
290 : V->i                
292 : K->^;K              
294 : K->nti=W;K          
298 : W->l                
300 : K->nti=W;K          
304 : W->l                
306 : K->nti;K            
310 : K->oV;K             
311 : V->l                
313 : K->i=W;K            
315 : W->iAW              
316 : A->+                
317 : W->iAW              
318 : A->*                
319 : W->lAW              
320 : A->-                
321 : W->(W)AW            
322 : W->lAW              
323 : A->+                
324 : W->l                
326 : A->/                
327 : W->lAW              
328 : A->+                
329 : W->iF               
330 : F->(N)              
331 : N->l,N              
333 : N->l                
336 : K->oV;K             
337 : V->i                
339 : K->^;K              
341 : K->nti=W;K          
345 : W->l                
347 : K->nti;K            
351 : K->oV;K             
352 : V->l                
354 : K->i=W;K            
356 : W->iF               
357 : F->(N)              
358 : N->i                
361 : K->oV;K             
362 : V->i                
364 : K->^;K              
366 : K->q(W)[J]K         
368 : W->l                
371 : J->vV[K]J           
372 : V->l                
374 : K->oV;K             
375 : V->l                
377 : K->^;               
380 : J->vV[K]J           
381 : V->l                
383 : K->oV;K             
384 : V->l                
386 : K->^;               
389 : J->vV[K]            
390 : V->i                
392 : K->oV;K             
393 : V->l                
395 : K->^;               
399 : K->nti;K            
403 : K->nti=W;K          
407 : W->l                
409 : K->i=W;K            
411 : W->iF               
412 : F->(N)              
413 : N->i                
416 : K->oV;K             
417 : V->l                
419 : K->oV;K             
420 : V->i                
422 : K->^;K              
424 : K->nti=W;K          
428 : W->l                
430 : K->nti;K            
434 : K->i=W;K            
436 : W->iAW              
437 : A->%                
438 : W->l                
440 : K->oV;K             
441 : V->l                
443 : K->oV;K             
444 : V->i                
446 : K->^;K              
448 : K->nti=W;K          
452 : W->l                
454 : K->nti=W;K          
458 : W->l                
460 : K->nti=W;K          
464 : W->l                
466 : K->oV;K             
467 : V->i                
469 : K->^;K              
471 : K->i=W;K            
473 : W->iAW              
474 : A->+                
475 : W->i                
477 : K->oV;K             
478 : V->l                
480 : K->oV;K             
481 : V->i                
483 : K->^;K              
485 : K->i=W;K            
487 : W->lAW              
488 : A->+                
489 : W->(W)              
490 : W->lAW              
491 : A->-                
492 : W->l                
495 : K->oV;K             
496 : V->i                
498 : K->^;K              
500 : K->nti=W;K          
504 : W->(W)AW            
505 : W->lAW              
506 : A->z                
507 : W->l                
509 : A->+                
510 : W->l                
512 : K->oV;K             
513 : V->i                
515 : K->^;K              
517 : K->nti=W;K          
521 : W->jW               
522 : W->i                
524 : K->oV;K             
525 : V->i                
527 : K->^;K              
529 : K->nti=W;K          
533 : W->iAW              
534 : A->x                
535 : W->i                
537 : K->oV;K             
538 : V->i                
540 : K->^;K              
542 : K->nti=W;K          
546 : W->l                
548 : K->nti=W;K          
552 : W->l                
554 : K->?Z#RK            
555 : Z->iLi              
556 : L->@                
559 : R->wYrY#            
560 : Y->[X]              
561 : X->iF;              
562 : F->(N)              
563 : N->i,N              
565 : N->i                
570 : Y->[X]              
571 : X->oV;              
572 : V->l                
576 : K->nti=W;K          
580 : W->l                
582 : K->oV;K             
583 : V->l                
585 : K->?Z#RK            
586 : Z->iLl              
587 : L->!                
590 : R->cY#              
591 : Y->[X]              
592 : X->oV;X             
593 : V->i                
595 : X->oV;X             
596 : V->l                
598 : X->i=W;             
600 : W->iAW              
601 : A->+                
602 : W->l                
606 : K->oV;K             
607 : V->i                
609 : K->?Z#RK            
610 : Z->iLl              
611 : L->!                
614 : R->cY#              
615 : Y->[X]              
616 : X->oV;X             
617 : V->l                
619 : X->i=W;             
621 : W->iAW              
622 : A->+                
623 : W->l                
627 : K->^;K              
629 : K->q(W)[J]K         
631 : W->l                
634 : J->vV[K]J           
635 : V->l                
637 : K->oV;K             
638 : V->l                
640 : K->^;               
643 : J->vV[Kg;]J         
644 : V->l                
646 : K->oV;K             
647 : V->l                
649 : K->^;               
654 : J->d[Kg;]           
656 : K->oV;K             
657 : V->l                
659 : K->^;               
--------------------ÑÂÎÄ ÊÎÍÅ×ÍÛÕ ÑÂÈÊÎÂ È ÒÀÁËÈÖ ÐÎÄÎÂ-------------------
------------------------------ ×ËÅÍÛ ÎÒÐßÄÀ, ÇÀÌÅ×ÅÍÍÎÃÎ ÐÀÇÂÅÄ×ÈÊÀÌÈ  ------------------------

| ¹ | ÇÀÌÅ×ÅÍÍÛÉ | ÌÅÑÒÎ | ÏÎÇÈÖÈß Â ÒÒ|
|0   | t          |  1    |             |
|1   | f          |  1    |             |
|2   | i          |  1    |0            |
|3   | (          |  1    |             |
|4   | t          |  1    |             |
|5   | i          |  1    |1            |
|6   | ,          |  1    |             |
|7   | t          |  1    |             |
|8   | i          |  1    |2            |
|9   | )          |  1    |             |
|10  | [          |  2    |             |
|11  | n          |  3    |             |
|12  | t          |  3    |             |
|13  | i          |  3    |3            |
|14  | ;          |  3    |             |
|15  | ?          |  4    |             |
|16  | i          |  4    |1            |
|17  | >          |  4    |             |
|18  | i          |  4    |2            |
|19  | #          |  4    |             |
|20  | w          |  5    |             |
|21  | [          |  5    |             |
|22  | i          |  5    |3            |
|23  | =          |  5    |             |
|24  | i          |  5    |1            |
|25  | ;          |  5    |             |
|26  | ]          |  5    |             |
|27  | r          |  6    |             |
|28  | [          |  6    |             |
|29  | i          |  6    |3            |
|30  | =          |  6    |             |
|31  | i          |  6    |2            |
|32  | ;          |  6    |             |
|33  | ]          |  6    |             |
|34  | #          |  6    |             |
|35  | e          |  7    |             |
|36  | i          |  7    |3            |
|37  | ;          |  7    |             |
|38  | ]          |  8    |             |
|39  | p          |  10   |             |
|40  | f          |  10   |             |
|41  | i          |  10   |4            |
|42  | (          |  10   |             |
|43  | t          |  10   |             |
|44  | i          |  10   |5            |
|45  | ,          |  10   |             |
|46  | t          |  10   |             |
|47  | i          |  10   |6            |
|48  | )          |  10   |             |
|49  | [          |  11   |             |
|50  | n          |  12   |             |
|51  | t          |  12   |             |
|52  | i          |  12   |7            |
|53  | ;          |  12   |             |
|54  | i          |  13   |7            |
|55  | =          |  13   |             |
|56  | i          |  13   |8            |
|57  | (          |  13   |             |
|58  | i          |  13   |5            |
|59  | ,          |  13   |             |
|60  | i          |  13   |6            |
|61  | )          |  13   |             |
|62  | ;          |  13   |             |
|63  | o          |  14   |             |
|64  | l          |  14   |9            |
|65  | ;          |  14   |             |
|66  | o          |  15   |             |
|67  | i          |  15   |7            |
|68  | ;          |  15   |             |
|69  | ^          |  16   |             |
|70  | ;          |  16   |             |
|71  | e          |  17   |             |
|72  | ;          |  17   |             |
|73  | ]          |  18   |             |
|74  | m          |  20   |             |
|75  | [          |  20   |             |
|76  | n          |  21   |             |
|77  | t          |  21   |             |
|78  | i          |  21   |10           |
|79  | ;          |  21   |             |
|80  | n          |  22   |             |
|81  | t          |  22   |             |
|82  | i          |  22   |11           |
|83  | =          |  22   |             |
|84  | l          |  22   |12           |
|85  | ;          |  22   |             |
|86  | n          |  23   |             |
|87  | t          |  23   |             |
|88  | i          |  23   |13           |
|89  | =          |  23   |             |
|90  | l          |  23   |14           |
|91  | ;          |  23   |             |
|92  | n          |  26   |             |
|93  | t          |  26   |             |
|94  | i          |  26   |15           |
|95  | =          |  26   |             |
|96  | l          |  26   |16           |
|97  | ;          |  26   |             |
|98  | n          |  27   |             |
|99  | t          |  27   |             |
|100 | i          |  27   |17           |
|101 | =          |  27   |             |
|102 | l          |  27   |18           |
|103 | ;          |  27   |             |
|104 | n          |  28   |             |
|105 | t          |  28   |             |
|106 | i          |  28   |19           |
|107 | ;          |  28   |             |
|108 | i          |  29   |19           |
|109 | =          |  29   |             |
|110 | i          |  29   |15           |
|111 | i          |  29   |17           |
|112 | /          |  29   |             |
|113 | ;          |  29   |             |
|114 | o          |  30   |             |
|115 | l          |  30   |20           |
|116 | ;          |  30   |             |
|117 | o          |  31   |             |
|118 | i          |  31   |19           |
|119 | ;          |  31   |             |
|120 | ^          |  32   |             |
|121 | ;          |  32   |             |
|122 | o          |  34   |             |
|123 | l          |  34   |21           |
|124 | ;          |  34   |             |
|125 | o          |  34   |             |
|126 | i          |  34   |11           |
|127 | ;          |  34   |             |
|128 | o          |  34   |             |
|129 | l          |  34   |22           |
|130 | ;          |  34   |             |
|131 | o          |  34   |             |
|132 | i          |  34   |13           |
|133 | ;          |  34   |             |
|134 | o          |  34   |             |
|135 | l          |  34   |23           |
|136 | ;          |  34   |             |
|137 | ?          |  35   |             |
|138 | i          |  35   |11           |
|139 | ~          |  35   |             |
|140 | i          |  35   |13           |
|141 | #          |  35   |             |
|142 | w          |  36   |             |
|143 | [          |  36   |             |
|144 | i          |  36   |10           |
|145 | =          |  36   |             |
|146 | l          |  36   |24           |
|147 | ;          |  36   |             |
|148 | ]          |  37   |             |
|149 | r          |  38   |             |
|150 | [          |  38   |             |
|151 | i          |  38   |7            |
|152 | =          |  38   |             |
|153 | l          |  38   |25           |
|154 | ;          |  38   |             |
|155 | ]          |  38   |             |
|156 | #          |  38   |             |
|157 | o          |  39   |             |
|158 | i          |  39   |7            |
|159 | ;          |  39   |             |
|160 | ^          |  40   |             |
|161 | ;          |  40   |             |
|162 | o          |  43   |             |
|163 | l          |  43   |26           |
|164 | ;          |  43   |             |
|165 | n          |  44   |             |
|166 | t          |  44   |             |
|167 | i          |  44   |27           |
|168 | =          |  44   |             |
|169 | l          |  44   |28           |
|170 | ;          |  44   |             |
|171 | o          |  45   |             |
|172 | i          |  45   |27           |
|173 | ;          |  45   |             |
|174 | ^          |  46   |             |
|175 | ;          |  46   |             |
|176 | n          |  47   |             |
|177 | t          |  47   |             |
|178 | i          |  47   |29           |
|179 | ;          |  47   |             |
|180 | i          |  48   |29           |
|181 | =          |  48   |             |
|182 | i          |  48   |30           |
|183 | (          |  48   |             |
|184 | i          |  48   |27           |
|185 | )          |  48   |             |
|186 | ;          |  48   |             |
|187 | n          |  51   |             |
|188 | t          |  51   |             |
|189 | i          |  51   |31           |
|190 | =          |  51   |             |
|191 | l          |  51   |32           |
|192 | ;          |  51   |             |
|193 | n          |  52   |             |
|194 | t          |  52   |             |
|195 | i          |  52   |33           |
|196 | =          |  52   |             |
|197 | l          |  52   |34           |
|198 | ;          |  52   |             |
|199 | n          |  53   |             |
|200 | t          |  53   |             |
|201 | i          |  53   |35           |
|202 | =          |  53   |             |
|203 | l          |  53   |36           |
|204 | ;          |  53   |             |
|205 | o          |  54   |             |
|206 | i          |  54   |31           |
|207 | ;          |  54   |             |
|208 | o          |  55   |             |
|209 | i          |  55   |33           |
|210 | ;          |  55   |             |
|211 | o          |  56   |             |
|212 | i          |  56   |35           |
|213 | ;          |  56   |             |
|214 | ^          |  57   |             |
|215 | ;          |  57   |             |
|216 | n          |  60   |             |
|217 | t          |  60   |             |
|218 | i          |  60   |37           |
|219 | =          |  60   |             |
|220 | l          |  60   |38           |
|221 | ;          |  60   |             |
|222 | n          |  61   |             |
|223 | t          |  61   |             |
|224 | i          |  61   |39           |
|225 | =          |  61   |             |
|226 | l          |  61   |24           |
|227 | ;          |  61   |             |
|228 | o          |  62   |             |
|229 | l          |  62   |40           |
|230 | ;          |  62   |             |
|231 | n          |  63   |             |
|232 | t          |  63   |             |
|233 | i          |  63   |41           |
|234 | ;          |  63   |             |
|235 | i          |  64   |41           |
|236 | =          |  64   |             |
|237 | i          |  64   |42           |
|238 | (          |  64   |             |
|239 | i          |  64   |37           |
|240 | ,          |  64   |             |
|241 | i          |  64   |39           |
|242 | )          |  64   |             |
|243 | ;          |  64   |             |
|244 | ?          |  65   |             |
|245 | i          |  65   |41           |
|246 | &          |  65   |             |
|247 | l          |  65   |43           |
|248 | #          |  65   |             |
|249 | w          |  66   |             |
|250 | [          |  66   |             |
|251 | o          |  66   |             |
|252 | l          |  66   |44           |
|253 | ;          |  66   |             |
|254 | ]          |  67   |             |
|255 | r          |  68   |             |
|256 | [          |  68   |             |
|257 | o          |  68   |             |
|258 | l          |  68   |45           |
|259 | ;          |  68   |             |
|260 | ]          |  69   |             |
|261 | #          |  69   |             |
|262 | ^          |  70   |             |
|263 | ;          |  70   |             |
|264 | i          |  73   |37           |
|265 | =          |  73   |             |
|266 | i          |  73   |39           |
|267 | ;          |  73   |             |
|268 | o          |  74   |             |
|269 | i          |  74   |37           |
|270 | ;          |  74   |             |
|271 | ^          |  75   |             |
|272 | ;          |  75   |             |
|273 | o          |  77   |             |
|274 | l          |  77   |46           |
|275 | ;          |  77   |             |
|276 | n          |  78   |             |
|277 | t          |  78   |             |
|278 | i          |  78   |47           |
|279 | ;          |  78   |             |
|280 | i          |  79   |47           |
|281 | =          |  79   |             |
|282 | i          |  79   |48           |
|283 | (          |  79   |             |
|284 | l          |  79   |43           |
|285 | ,          |  79   |             |
|286 | l          |  79   |49           |
|287 | )          |  79   |             |
|288 | ;          |  79   |             |
|289 | o          |  80   |             |
|290 | i          |  80   |47           |
|291 | ;          |  80   |             |
|292 | ^          |  81   |             |
|293 | ;          |  81   |             |
|294 | n          |  83   |             |
|295 | t          |  83   |             |
|296 | i          |  83   |50           |
|297 | =          |  83   |             |
|298 | l          |  83   |51           |
|299 | ;          |  83   |             |
|300 | n          |  84   |             |
|301 | t          |  84   |             |
|302 | i          |  84   |52           |
|303 | =          |  84   |             |
|304 | l          |  84   |53           |
|305 | ;          |  84   |             |
|306 | n          |  85   |             |
|307 | t          |  85   |             |
|308 | i          |  85   |54           |
|309 | ;          |  85   |             |
|310 | o          |  86   |             |
|311 | l          |  86   |55           |
|312 | ;          |  86   |             |
|313 | i          |  87   |54           |
|314 | =          |  87   |             |
|315 | i          |  87   |50           |
|316 | i          |  87   |52           |
|317 | l          |  87   |56           |
|318 | *          |  87   |             |
|319 | +          |  87   |             |
|320 | l          |  87   |18           |
|321 | l          |  87   |18           |
|322 | +          |  87   |             |
|323 | l          |  87   |56           |
|324 | /          |  87   |             |
|325 | -          |  87   |             |
|326 | i          |  87   |0            |
|327 | (          |  87   |             |
|328 | l          |  87   |51           |
|329 | ,          |  87   |             |
|330 | l          |  87   |57           |
|331 | )          |  87   |             |
|332 | +          |  87   |             |
|333 | ;          |  87   |             |
|334 | o          |  88   |             |
|335 | i          |  88   |54           |
|336 | ;          |  88   |             |
|337 | ^          |  89   |             |
|338 | ;          |  89   |             |
|339 | n          |  92   |             |
|340 | t          |  92   |             |
|341 | i          |  92   |58           |
|342 | =          |  92   |             |
|343 | l          |  92   |59           |
|344 | ;          |  92   |             |
|345 | n          |  93   |             |
|346 | t          |  93   |             |
|347 | i          |  93   |60           |
|348 | ;          |  93   |             |
|349 | o          |  94   |             |
|350 | l          |  94   |61           |
|351 | ;          |  94   |             |
|352 | i          |  95   |60           |
|353 | =          |  95   |             |
|354 | i          |  95   |62           |
|355 | (          |  95   |             |
|356 | i          |  95   |58           |
|357 | )          |  95   |             |
|358 | ;          |  95   |             |
|359 | o          |  96   |             |
|360 | i          |  96   |60           |
|361 | ;          |  96   |             |
|362 | ^          |  97   |             |
|363 | ;          |  97   |             |
|364 | q          |  100  |             |
|365 | (          |  100  |             |
|366 | l          |  100  |63           |
|367 | )          |  100  |             |
|368 | [          |  100  |             |
|369 | v          |  101  |             |
|370 | l          |  101  |63           |
|371 | [          |  101  |             |
|372 | o          |  102  |             |
|373 | l          |  102  |64           |
|374 | ;          |  102  |             |
|375 | ^          |  103  |             |
|376 | ;          |  103  |             |
|377 | ]          |  104  |             |
|378 | v          |  105  |             |
|379 | l          |  105  |14           |
|380 | [          |  105  |             |
|381 | o          |  106  |             |
|382 | l          |  106  |65           |
|383 | ;          |  106  |             |
|384 | ^          |  107  |             |
|385 | ;          |  107  |             |
|386 | ]          |  108  |             |
|387 | v          |  109  |             |
|388 | i          |  109  |60           |
|389 | [          |  109  |             |
|390 | o          |  110  |             |
|391 | l          |  110  |66           |
|392 | ;          |  110  |             |
|393 | ^          |  111  |             |
|394 | ;          |  111  |             |
|395 | ]          |  112  |             |
|396 | ]          |  113  |             |
|397 | n          |  115  |             |
|398 | t          |  115  |             |
|399 | i          |  115  |67           |
|400 | ;          |  115  |             |
|401 | n          |  116  |             |
|402 | t          |  116  |             |
|403 | i          |  116  |68           |
|404 | =          |  116  |             |
|405 | l          |  116  |69           |
|406 | ;          |  116  |             |
|407 | i          |  117  |67           |
|408 | =          |  117  |             |
|409 | i          |  117  |70           |
|410 | (          |  117  |             |
|411 | i          |  117  |68           |
|412 | )          |  117  |             |
|413 | ;          |  117  |             |
|414 | o          |  118  |             |
|415 | l          |  118  |71           |
|416 | ;          |  118  |             |
|417 | o          |  119  |             |
|418 | i          |  119  |67           |
|419 | ;          |  119  |             |
|420 | ^          |  120  |             |
|421 | ;          |  120  |             |
|422 | n          |  123  |             |
|423 | t          |  123  |             |
|424 | i          |  123  |72           |
|425 | =          |  123  |             |
|426 | l          |  123  |73           |
|427 | ;          |  123  |             |
|428 | n          |  124  |             |
|429 | t          |  124  |             |
|430 | i          |  124  |74           |
|431 | ;          |  124  |             |
|432 | i          |  125  |74           |
|433 | =          |  125  |             |
|434 | i          |  125  |72           |
|435 | l          |  125  |12           |
|436 | %          |  125  |             |
|437 | ;          |  125  |             |
|438 | o          |  126  |             |
|439 | l          |  126  |75           |
|440 | ;          |  126  |             |
|441 | o          |  127  |             |
|442 | i          |  127  |74           |
|443 | ;          |  127  |             |
|444 | ^          |  128  |             |
|445 | ;          |  128  |             |
|446 | n          |  131  |             |
|447 | t          |  131  |             |
|448 | i          |  131  |76           |
|449 | =          |  131  |             |
|450 | l          |  131  |77           |
|451 | ;          |  131  |             |
|452 | n          |  132  |             |
|453 | t          |  132  |             |
|454 | i          |  132  |78           |
|455 | =          |  132  |             |
|456 | l          |  132  |79           |
|457 | ;          |  132  |             |
|458 | n          |  135  |             |
|459 | t          |  135  |             |
|460 | i          |  135  |80           |
|461 | =          |  135  |             |
|462 | l          |  135  |81           |
|463 | ;          |  135  |             |
|464 | o          |  136  |             |
|465 | i          |  136  |80           |
|466 | ;          |  136  |             |
|467 | ^          |  137  |             |
|468 | ;          |  137  |             |
|469 | i          |  138  |60           |
|470 | =          |  138  |             |
|471 | i          |  138  |80           |
|472 | i          |  138  |60           |
|473 | +          |  138  |             |
|474 | ;          |  138  |             |
|475 | o          |  139  |             |
|476 | l          |  139  |82           |
|477 | ;          |  139  |             |
|478 | o          |  140  |             |
|479 | i          |  140  |60           |
|480 | ;          |  140  |             |
|481 | ^          |  141  |             |
|482 | ;          |  141  |             |
|483 | i          |  142  |60           |
|484 | =          |  142  |             |
|485 | l          |  142  |83           |
|486 | l          |  142  |84           |
|487 | l          |  142  |51           |
|488 | -          |  142  |             |
|489 | +          |  142  |             |
|490 | ;          |  142  |             |
|491 | o          |  143  |             |
|492 | i          |  143  |60           |
|493 | ;          |  143  |             |
|494 | ^          |  144  |             |
|495 | ;          |  144  |             |
|496 | n          |  146  |             |
|497 | t          |  146  |             |
|498 | i          |  146  |85           |
|499 | =          |  146  |             |
|500 | l          |  146  |51           |
|501 | l          |  146  |12           |
|502 | z          |  146  |             |
|503 | l          |  146  |56           |
|504 | +          |  146  |             |
|505 | ;          |  146  |             |
|506 | o          |  147  |             |
|507 | i          |  147  |85           |
|508 | ;          |  147  |             |
|509 | ^          |  148  |             |
|510 | ;          |  148  |             |
|511 | n          |  149  |             |
|512 | t          |  149  |             |
|513 | i          |  149  |86           |
|514 | =          |  149  |             |
|515 | i          |  149  |85           |
|516 | j          |  149  |             |
|517 | ;          |  149  |             |
|518 | o          |  150  |             |
|519 | i          |  150  |86           |
|520 | ;          |  150  |             |
|521 | ^          |  151  |             |
|522 | ;          |  151  |             |
|523 | n          |  152  |             |
|524 | t          |  152  |             |
|525 | i          |  152  |87           |
|526 | =          |  152  |             |
|527 | i          |  152  |85           |
|528 | i          |  152  |86           |
|529 | x          |  152  |             |
|530 | ;          |  152  |             |
|531 | o          |  153  |             |
|532 | i          |  153  |87           |
|533 | ;          |  153  |             |
|534 | ^          |  154  |             |
|535 | ;          |  154  |             |
|536 | n          |  157  |             |
|537 | t          |  157  |             |
|538 | i          |  157  |88           |
|539 | =          |  157  |             |
|540 | l          |  157  |18           |
|541 | ;          |  157  |             |
|542 | n          |  158  |             |
|543 | t          |  158  |             |
|544 | i          |  158  |89           |
|545 | =          |  158  |             |
|546 | l          |  158  |18           |
|547 | ;          |  158  |             |
|548 | ?          |  159  |             |
|549 | i          |  159  |88           |
|550 | @          |  159  |             |
|551 | i          |  159  |89           |
|552 | #          |  159  |             |
|553 | w          |  160  |             |
|554 | [          |  160  |             |
|555 | i          |  161  |4            |
|556 | (          |  161  |             |
|557 | i          |  161  |76           |
|558 | ,          |  161  |             |
|559 | i          |  161  |78           |
|560 | )          |  161  |             |
|561 | ;          |  161  |             |
|562 | ]          |  162  |             |
|563 | r          |  164  |             |
|564 | [          |  164  |             |
|565 | o          |  165  |             |
|566 | l          |  165  |90           |
|567 | ;          |  165  |             |
|568 | ]          |  166  |             |
|569 | #          |  166  |             |
|570 | n          |  169  |             |
|571 | t          |  169  |             |
|572 | i          |  169  |91           |
|573 | =          |  169  |             |
|574 | l          |  169  |56           |
|575 | ;          |  169  |             |
|576 | o          |  170  |             |
|577 | l          |  170  |92           |
|578 | ;          |  170  |             |
|579 | ?          |  171  |             |
|580 | i          |  171  |91           |
|581 | !          |  171  |             |
|582 | l          |  171  |49           |
|583 | #          |  171  |             |
|584 | c          |  172  |             |
|585 | [          |  172  |             |
|586 | o          |  173  |             |
|587 | i          |  173  |91           |
|588 | ;          |  173  |             |
|589 | o          |  174  |             |
|590 | l          |  174  |93           |
|591 | ;          |  174  |             |
|592 | i          |  175  |91           |
|593 | =          |  175  |             |
|594 | i          |  175  |91           |
|595 | l          |  175  |56           |
|596 | +          |  175  |             |
|597 | ;          |  175  |             |
|598 | ]          |  176  |             |
|599 | #          |  176  |             |
|600 | o          |  177  |             |
|601 | i          |  177  |91           |
|602 | ;          |  177  |             |
|603 | ?          |  179  |             |
|604 | i          |  179  |91           |
|605 | !          |  179  |             |
|606 | l          |  179  |94           |
|607 | #          |  179  |             |
|608 | c          |  180  |             |
|609 | [          |  180  |             |
|610 | o          |  181  |             |
|611 | l          |  181  |95           |
|612 | ;          |  181  |             |
|613 | i          |  182  |91           |
|614 | =          |  182  |             |
|615 | i          |  182  |91           |
|616 | l          |  182  |43           |
|617 | +          |  182  |             |
|618 | ;          |  182  |             |
|619 | ]          |  183  |             |
|620 | #          |  183  |             |
|621 | ^          |  184  |             |
|622 | ;          |  184  |             |
|623 | q          |  186  |             |
|624 | (          |  186  |             |
|625 | l          |  186  |96           |
|626 | )          |  186  |             |
|627 | [          |  186  |             |
|628 | v          |  187  |             |
|629 | l          |  187  |96           |
|630 | [          |  187  |             |
|631 | o          |  188  |             |
|632 | l          |  188  |97           |
|633 | ;          |  188  |             |
|634 | ^          |  189  |             |
|635 | ;          |  189  |             |
|636 | ]          |  190  |             |
|637 | v          |  191  |             |
|638 | l          |  191  |98           |
|639 | [          |  191  |             |
|640 | o          |  192  |             |
|641 | l          |  192  |99           |
|642 | ;          |  192  |             |
|643 | ^          |  193  |             |
|644 | ;          |  193  |             |
|645 | g          |  194  |             |
|646 | ;          |  194  |             |
|647 | ]          |  195  |             |
|648 | d          |  196  |             |
|649 | [          |  196  |             |
|650 | o          |  197  |             |
|651 | l          |  197  |100          |
|652 | ;          |  197  |             |
|653 | ^          |  198  |             |
|654 | ;          |  198  |             |
|655 | g          |  199  |             |
|656 | ;          |  199  |             |
|657 | ]          |  200  |             |
|658 | ]          |  201  |             |
---------------------------- ÒÓÐÍÈÐÍÀß ÒÀÁËÈÖÀ ------------------------

|  ¹¹ |ÑÒÐÎÊÀ Â ÒÒ| ÎÏÈÑÀÍÈÅ Ó×ÀÑÒÍÈÊÀ |       ÐÎÄÎÂÎÅ ÈÌß                 | ÐÎÄÎÂÎÅ ÄÅÐÅÂÎ (ÒÅÊÓÙÅÅ ÏÎÊÎËÅÍÈÅ)
|0      |  2        | squire  function   |  bastard                          | P0:squire | P1:squire |
|1      |  5        | squire parameter   |  bastardx                         |
|2      |  8        | squire parameter   |  bastardy                         |
|3      |  13       | squire  variable   |  bastardres                       |0
|4      |  41       | hollow  function   |  castle                           | P0:scroll | P1:scroll |
|5      |  44       | scroll parameter   |  castlea                          |
|6      |  47       | scroll parameter   |  castleb                          |
|7      |  52       | scroll  variable   |  castlestr                        |[0]
|8      |  56       | scroll  KNIGHTFUN  |  consolidate                      | P0:scroll | P1:scroll |
|9      |  64       | scroll   literal   |  LTRL1                            |[11]Resultiik: 
|10     |  78       | scroll  variable   |  templestr                        |[0]
|11     |  82       | squire  variable   |  templeabc                        |0
|12     |  84       | squire   literal   |  LTRL2                            |3
|13     |  88       | squire  variable   |  templeabcd                       |0
|14     |  90       | squire   literal   |  LTRL3                            |6
|15     |  94       | squire  variable   |  templef                          |0
|16     |  96       | squire   literal   |  LTRL4                            |-8
|17     |  100      | squire  variable   |  temples                          |0
|18     |  102      | squire   literal   |  LTRL5                            |4
|19     |  106      | squire  variable   |  templefinish                     |0
|20     |  115      | scroll   literal   |  LTRL6                            |[32]Finishing result of tournoment: 
|21     |  123      | scroll   literal   |  LTRL7                            |[1](
|22     |  129      | scroll   literal   |  LTRL8                            |[2]>=
|23     |  135      | scroll   literal   |  LTRL9                            |[3]) :
|24     |  146      | scroll   literal   |  LTRL10                           |[5]Faith
|25     |  153      | scroll   literal   |  LTRL11                           |[5]Exile
|26     |  163      | scroll   literal   |  LTRL12                           |[15]scroll copied: 
|27     |  167      | scroll  variable   |  castlestroka                     |[0]
|28     |  169      | scroll   literal   |  LTRL13                           |[6]lipupu
|29     |  178      | scroll  variable   |  castlestrochka                   |[0]
|30     |  182      | scroll  KNIGHTFUN  |  oblivion                         | P0:scroll |
|31     |  189      |   rune  variable   |  castlemh                         |[0]
|32     |  191      |   rune   literal   |  LTRL14                           |[1]B
|33     |  195      |   rune  variable   |  castlemi                         |[0]
|34     |  197      |   rune   literal   |  LTRL15                           |[1]r
|35     |  201      |   rune  variable   |  castlemiv                        |[0]
|36     |  203      |   rune   literal   |  LTRL16                           |[1]o
|37     |  218      | scroll  variable   |  castledsa                        |[0]
