
----------- Ïðîòîêîë ------------ Äàòà: 11.12.2025 21:09:30 ------------ 


----- Ïàðàìåòðû --------
-in: in.txt
-out: ../DirectivesOfKings/DirectivesOfKing.asm
-log: in.txt.log
---- Èñõîäíûå äàííûå ------
Êîëè÷åñòâî ñèìâîëîâ: 4083
Ïðîèãíîðèðîâàíî:   0
Êîëè÷åñòâî ñòðîê: 170

------------------------------ ×ËÅÍÛ ÎÒÐßÄÀ, ÇÀÌÅ×ÅÍÍÎÃÎ ÐÀÇÂÅÄ×ÈÊÀÌÈ  ------------------------

| ¹ | ÇÀÌÅ×ÅÍÍÛÉ | ÌÅÑÒÎ | ÏÎÇÈÖÈß Â ÒÒ|
2075:V->i                i;^;nti;i=jl+l;ol;oi;^;]      V;K]$               
2076: SAVESTATE:          313
2076:                    i;^;nti;i=jl+l;ol;oi;^;]      i;K]$               
2077:                    ;^;nti;i=jl+l;ol;oi;^;]       ;K]$                
2078:                    ^;nti;i=jl+l;ol;oi;^;]        K]$                 
2079:K->^;K              ^;nti;i=jl+l;ol;oi;^;]        K]$                 
2080: SAVESTATE:          314
2080:                    ^;nti;i=jl+l;ol;oi;^;]        ^;K]$               
2081:                    ;nti;i=jl+l;ol;oi;^;]         ;K]$                
2082:                    nti;i=jl+l;ol;oi;^;]          K]$                 
2083:K->nti=W;K          nti;i=jl+l;ol;oi;^;]          K]$                 
2084: SAVESTATE:          315
2084:                    nti;i=jl+l;ol;oi;^;]          nti=W;K]$           
2085:                    ti;i=jl+l;ol;oi;^;]           ti=W;K]$            
2086:                    i;i=jl+l;ol;oi;^;]            i=W;K]$             
2087:                    ;i=jl+l;ol;oi;^;]             =W;K]$              
2088: TS_NOK/NS_NORULECHÀIN
2088: RESSTATE            
2088:                    nti;i=jl+l;ol;oi;^;]          K]$                 
2089:K->nti=W;           nti;i=jl+l;ol;oi;^;]          K]$                 
2090: SAVESTATE:          315
2090:                    nti;i=jl+l;ol;oi;^;]          nti=W;]$            
2091:                    ti;i=jl+l;ol;oi;^;]           ti=W;]$             
2092:                    i;i=jl+l;ol;oi;^;]            i=W;]$              
2093:                    ;i=jl+l;ol;oi;^;]             =W;]$               
2094: TS_NOK/NS_NORULECHÀIN
2094: RESSTATE            
2094:                    nti;i=jl+l;ol;oi;^;]          K]$                 
2095:K->nti;K            nti;i=jl+l;ol;oi;^;]          K]$                 
2096: SAVESTATE:          315
2096:                    nti;i=jl+l;ol;oi;^;]          nti;K]$             
2097:                    ti;i=jl+l;ol;oi;^;]           ti;K]$              
2098:                    i;i=jl+l;ol;oi;^;]            i;K]$               
2099:                    ;i=jl+l;ol;oi;^;]             ;K]$                
2100:                    i=jl+l;ol;oi;^;]              K]$                 
2101:K->i=W;K            i=jl+l;ol;oi;^;]              K]$                 
2102: SAVESTATE:          316
2102:                    i=jl+l;ol;oi;^;]              i=W;K]$             
2103:                    =jl+l;ol;oi;^;]               =W;K]$              
2104:                    jl+l;ol;oi;^;]                W;K]$               
2105:W->jW               jl+l;ol;oi;^;]                W;K]$               
2106: SAVESTATE:          317
2106:                    jl+l;ol;oi;^;]                jW;K]$              
2107:                    l+l;ol;oi;^;]                 W;K]$               
2108:W->lAW              l+l;ol;oi;^;]                 W;K]$               
2109: SAVESTATE:          318
2109:                    l+l;ol;oi;^;]                 lAW;K]$             
2110:                    +l;ol;oi;^;]                  AW;K]$              
2111:A->+                +l;ol;oi;^;]                  AW;K]$              
2112: SAVESTATE:          319
2112:                    +l;ol;oi;^;]                  +W;K]$              
2113:                    l;ol;oi;^;]                   W;K]$               
2114:W->lAW              l;ol;oi;^;]                   W;K]$               
2115: SAVESTATE:          320
2115:                    l;ol;oi;^;]                   lAW;K]$             
2116:                    ;ol;oi;^;]                    AW;K]$              
2117: TNS_NORULECHAIN/NS_NORULE
2117: RESSTATE            
2117:                    l;ol;oi;^;]                   W;K]$               
2118:W->l                l;ol;oi;^;]                   W;K]$               
2119: SAVESTATE:          320
2119:                    l;ol;oi;^;]                   l;K]$               
2120:                    ;ol;oi;^;]                    ;K]$                
2121:                    ol;oi;^;]                     K]$                 
2122:K->oV;K             ol;oi;^;]                     K]$                 
2123: SAVESTATE:          321
2123:                    ol;oi;^;]                     oV;K]$              
2124:                    l;oi;^;]                      V;K]$               
2125:V->l                l;oi;^;]                      V;K]$               
2126: SAVESTATE:          322
2126:                    l;oi;^;]                      l;K]$               
2127:                    ;oi;^;]                       ;K]$                
2128:                    oi;^;]                        K]$                 
2129:K->oV;K             oi;^;]                        K]$                 
2130: SAVESTATE:          323
2130:                    oi;^;]                        oV;K]$              
2131:                    i;^;]                         V;K]$               
2132:V->i                i;^;]                         V;K]$               
2133: SAVESTATE:          324
2133:                    i;^;]                         i;K]$               
2134:                    ;^;]                          ;K]$                
2135:                    ^;]                           K]$                 
2136:K->^;K              ^;]                           K]$                 
2137: SAVESTATE:          325
2137:                    ^;]                           ^;K]$               
2138:                    ;]                            ;K]$                
2139:                    ]                             K]$                 
2140: TNS_NORULECHAIN/NS_NORULE
2140: RESSTATE            
2140:                    ^;]                           K]$                 
2141:K->^;               ^;]                           K]$                 
2142: SAVESTATE:          325
2142:                    ^;]                           ^;]$                
2143:                    ;]                            ;]$                 
2144:                    ]                             ]$                  
2145:                                                  $                   
2146: LENTA_END           
2147: ------>LENTA_END    
-------------------------------------------------------------------------------------
0   :âñåãî ñòðîê 627, ñèíòàêñè÷åñêèé àíàëèç âûïîëíåí áåç îøèáîê 
0   : S->pfiPGS           
3   : P->(E)              
4   : E->ti               
7   : G->[Ke;]            
8   : K->oV;K             
9   : V->l                
11  : K->oV;K             
12  : V->i                
14  : K->oV;K             
15  : V->l                
17  : K->^;               
22  : S->tfiPTS           
25  : P->(E)              
26  : E->ti,E             
29  : E->ti               
32  : T->[KeV;]           
33  : K->nti;K            
37  : K->i=W;             
39  : W->(W)AW            
40  : W->iAW              
41  : A->*                
42  : W->i                
44  : A->/                
45  : W->l                
48  : V->i                
51  : S->m[K]             
53  : K->iF;K             
54  : F->(N)              
55  : N->l                
58  : K->nti=W;K          
62  : W->l                
64  : K->nti=W;K          
68  : W->l                
70  : K->nti;K            
74  : K->i=W;K            
76  : W->iF               
77  : F->(N)              
78  : N->i,N              
80  : N->i                
83  : K->oV;K             
84  : V->l                
86  : K->oV;K             
87  : V->i                
89  : K->^;K              
91  : K->oV;K             
92  : V->l                
94  : K->oV;K             
95  : V->i                
97  : K->^;K              
99  : K->i=W;K            
101 : W->iAW              
102 : A->+                
103 : W->iAW              
104 : A->-                
105 : W->l                
107 : K->oV;K             
108 : V->l                
110 : K->oV;K             
111 : V->i                
113 : K->^;K              
115 : K->^;K              
117 : K->iF;K             
118 : F->(N)              
119 : N->l                
122 : K->nti=W;K          
126 : W->l                
128 : K->nti=W;K          
132 : W->l                
134 : K->?Z#RK            
135 : Z->iLW              
136 : L->@                
137 : W->i                
139 : R->cY#              
140 : Y->[K]              
141 : K->oV;K             
142 : V->l                
144 : K->oV;K             
145 : V->i                
147 : K->^;K              
149 : K->i=W;             
151 : W->iAW              
152 : A->+                
153 : W->l                
157 : K->oV;K             
158 : V->l                
160 : K->^;K              
162 : K->^;K              
164 : K->iF;K             
165 : F->(N)              
166 : N->l                
169 : K->nti;K            
173 : K->i=W;K            
175 : W->iF               
176 : F->(N)              
177 : N->l,N              
179 : N->l                
182 : K->oV;K             
183 : V->l                
185 : K->oV;K             
186 : V->i                
188 : K->^;K              
190 : K->q(W)[J]K         
192 : W->i                
195 : J->vV[Kg;]J         
196 : V->l                
198 : K->oV;K             
199 : V->l                
201 : K->^;               
206 : J->vV[Kg;]J         
207 : V->l                
209 : K->oV;K             
210 : V->l                
212 : K->^;               
217 : J->vV[Kg;]J         
218 : V->l                
220 : K->oV;K             
221 : V->l                
223 : K->^;               
228 : J->d[Kg;]           
230 : K->oV;K             
231 : V->l                
233 : K->^;               
239 : K->^;K              
241 : K->iF;K             
242 : F->(N)              
243 : N->l                
246 : K->nti=W;K          
250 : W->l                
252 : K->nti=W;K          
256 : W->l                
258 : K->nti=W;K          
262 : W->l                
264 : K->nti=W;K          
268 : W->l                
270 : K->nti=W;K          
274 : W->l                
276 : K->nti=W;K          
280 : W->(W)AW            
281 : W->lAW              
282 : A->+                
283 : W->l                
285 : A->*                
286 : W->(W)AW            
287 : W->lAW              
288 : A->-                
289 : W->l                
291 : A->+                
292 : W->iAW              
293 : A->/                
294 : W->iAW              
295 : A->+                
296 : W->i                
298 : K->oV;K             
299 : V->i                
301 : K->^;K              
303 : K->oV;K             
304 : V->l                
306 : K->oV;K             
307 : V->i                
309 : K->^;K              
311 : K->nti=W;K          
315 : W->l                
317 : K->nti=W;K          
321 : W->l                
323 : K->nti;K            
327 : K->i=W;K            
329 : W->iAW              
330 : A->z                
331 : W->i                
333 : K->oV;K             
334 : V->l                
336 : K->oV;K             
337 : V->i                
339 : K->^;K              
341 : K->i=W;K            
343 : W->iAW              
344 : A->x                
345 : W->i                
347 : K->oV;K             
348 : V->l                
350 : K->oV;K             
351 : V->i                
353 : K->^;K              
355 : K->nti=W;K          
359 : W->jW               
360 : W->i                
362 : K->oV;K             
363 : V->l                
365 : K->oV;K             
366 : V->i                
368 : K->^;K              
370 : K->^;K              
372 : K->iF;K             
373 : F->(N)              
374 : N->l                
377 : K->nti=W;K          
381 : W->l                
383 : K->nti=W;K          
387 : W->l                
389 : K->nti;K            
393 : K->i=W;K            
395 : W->iF               
396 : F->(N)              
397 : N->i,N              
399 : N->i                
402 : K->oV;K             
403 : V->i                
405 : K->^;K              
407 : K->nti;K            
411 : K->i=W;K            
413 : W->iF               
414 : F->(N)              
415 : N->i                
418 : K->oV;K             
419 : V->l                
421 : K->oV;K             
422 : V->i                
424 : K->^;K              
426 : K->nti=W;K          
430 : W->l                
432 : K->nti;K            
436 : K->i=W;K            
438 : W->iF               
439 : F->(N)              
440 : N->i                
443 : K->oV;K             
444 : V->l                
446 : K->oV;K             
447 : V->i                
449 : K->^;K              
451 : K->nti=W;K          
455 : W->l                
457 : K->nti;K            
461 : K->i=W;K            
463 : W->iF               
464 : F->(N)              
465 : N->i                
468 : K->oV;K             
469 : V->l                
471 : K->oV;K             
472 : V->i                
474 : K->^;K              
476 : K->nti;K            
480 : K->i=W;K            
482 : W->iF               
483 : F->(N)              
484 : N->i,N              
486 : N->i                
489 : K->?Z#RK            
490 : Z->iLW              
491 : L->&                
492 : W->l                
494 : R->wYrY#            
495 : Y->[K]              
496 : K->oV;K             
497 : V->l                
499 : K->^;               
503 : Y->[K]              
504 : K->oV;K             
505 : V->l                
507 : K->^;               
511 : K->^;K              
513 : K->iF;K             
514 : F->(N)              
515 : N->l                
518 : K->nti=W;K          
522 : W->l                
524 : K->nti=W;K          
528 : W->l                
530 : K->i=W;K            
532 : W->iAW              
533 : A->*                
534 : W->l                
536 : K->?Z#RK            
537 : Z->iLW              
538 : L->>                
539 : W->i                
541 : R->wYrY#            
542 : Y->[K]              
543 : K->oV;              
544 : V->l                
548 : Y->[K]              
549 : K->oV;              
550 : V->l                
554 : K->^;K              
556 : K->iF;K             
557 : F->(N)              
558 : N->l                
561 : K->nti=W;K          
565 : W->l                
567 : K->nti=W;K          
571 : W->l                
573 : K->nti;K            
577 : K->i=W;K            
579 : W->iAW              
580 : A->+                
581 : W->iAW              
582 : A->*                
583 : W->lAW              
584 : A->z                
585 : W->lAW              
586 : A->x                
587 : W->l                
589 : K->oV;K             
590 : V->l                
592 : K->^;K              
594 : K->oV;K             
595 : V->l                
597 : K->^;K              
599 : K->oV;K             
600 : V->l                
602 : K->oV;K             
603 : V->i                
605 : K->^;K              
607 : K->nti;K            
611 : K->i=W;K            
613 : W->jW               
614 : W->lAW              
615 : A->+                
616 : W->l                
618 : K->oV;K             
619 : V->l                
621 : K->oV;K             
622 : V->i                
624 : K->^;               
--------------------ÑÂÎÄ ÊÎÍÅ×ÍÛÕ ÑÂÈÊÎÂ È ÒÀÁËÈÖ ÐÎÄÎÂ-------------------
------------------------------ ×ËÅÍÛ ÎÒÐßÄÀ, ÇÀÌÅ×ÅÍÍÎÃÎ ÐÀÇÂÅÄ×ÈÊÀÌÈ  ------------------------

| ¹ | ÇÀÌÅ×ÅÍÍÛÉ | ÌÅÑÒÎ | ÏÎÇÈÖÈß Â ÒÒ|
|0   | p          |  1    |             |
|1   | f          |  1    |             |
|2   | i          |  1    |0            |
|3   | (          |  1    |             |
|4   | t          |  1    |             |
|5   | i          |  1    |1            |
|6   | )          |  1    |             |
|7   | [          |  2    |             |
|8   | o          |  3    |             |
|9   | l          |  3    |2            |
|10  | ;          |  3    |             |
|11  | o          |  4    |             |
|12  | i          |  4    |1            |
|13  | ;          |  4    |             |
|14  | o          |  5    |             |
|15  | l          |  5    |3            |
|16  | ;          |  5    |             |
|17  | ^          |  6    |             |
|18  | ;          |  6    |             |
|19  | e          |  7    |             |
|20  | ;          |  7    |             |
|21  | ]          |  8    |             |
|22  | t          |  10   |             |
|23  | f          |  10   |             |
|24  | i          |  10   |4            |
|25  | (          |  10   |             |
|26  | t          |  10   |             |
|27  | i          |  10   |5            |
|28  | ,          |  10   |             |
|29  | t          |  10   |             |
|30  | i          |  10   |6            |
|31  | )          |  10   |             |
|32  | [          |  11   |             |
|33  | n          |  12   |             |
|34  | t          |  12   |             |
|35  | i          |  12   |7            |
|36  | ;          |  12   |             |
|37  | i          |  13   |7            |
|38  | =          |  13   |             |
|39  | i          |  13   |5            |
|40  | i          |  13   |6            |
|41  | *          |  13   |             |
|42  | l          |  13   |8            |
|43  | /          |  13   |             |
|44  | ;          |  13   |             |
|45  | e          |  14   |             |
|46  | i          |  14   |7            |
|47  | ;          |  14   |             |
|48  | ]          |  15   |             |
|49  | m          |  17   |             |
|50  | [          |  18   |             |
|51  | i          |  19   |0            |
|52  | (          |  19   |             |
|53  | l          |  19   |9            |
|54  | )          |  19   |             |
|55  | ;          |  19   |             |
|56  | n          |  21   |             |
|57  | t          |  21   |             |
|58  | i          |  21   |10           |
|59  | =          |  21   |             |
|60  | l          |  21   |8            |
|61  | ;          |  21   |             |
|62  | n          |  22   |             |
|63  | t          |  22   |             |
|64  | i          |  22   |11           |
|65  | =          |  22   |             |
|66  | l          |  22   |12           |
|67  | ;          |  22   |             |
|68  | n          |  23   |             |
|69  | t          |  23   |             |
|70  | i          |  23   |13           |
|71  | ;          |  23   |             |
|72  | i          |  25   |13           |
|73  | =          |  25   |             |
|74  | i          |  25   |4            |
|75  | (          |  25   |             |
|76  | i          |  25   |10           |
|77  | ,          |  25   |             |
|78  | i          |  25   |11           |
|79  | )          |  25   |             |
|80  | ;          |  25   |             |
|81  | o          |  27   |             |
|82  | l          |  27   |14           |
|83  | ;          |  27   |             |
|84  | o          |  27   |             |
|85  | i          |  27   |10           |
|86  | ;          |  27   |             |
|87  | ^          |  27   |             |
|88  | ;          |  27   |             |
|89  | o          |  28   |             |
|90  | l          |  28   |15           |
|91  | ;          |  28   |             |
|92  | o          |  28   |             |
|93  | i          |  28   |13           |
|94  | ;          |  28   |             |
|95  | ^          |  28   |             |
|96  | ;          |  28   |             |
|97  | i          |  30   |10           |
|98  | =          |  30   |             |
|99  | i          |  30   |10           |
|100 | i          |  30   |13           |
|101 | +          |  30   |             |
|102 | l          |  30   |16           |
|103 | -          |  30   |             |
|104 | ;          |  30   |             |
|105 | o          |  31   |             |
|106 | l          |  31   |17           |
|107 | ;          |  31   |             |
|108 | o          |  31   |             |
|109 | i          |  31   |10           |
|110 | ;          |  31   |             |
|111 | ^          |  31   |             |
|112 | ;          |  31   |             |
|113 | ^          |  33   |             |
|114 | ;          |  33   |             |
|115 | i          |  34   |0            |
|116 | (          |  34   |             |
|117 | l          |  34   |18           |
|118 | )          |  34   |             |
|119 | ;          |  34   |             |
|120 | n          |  36   |             |
|121 | t          |  36   |             |
|122 | i          |  36   |19           |
|123 | =          |  36   |             |
|124 | l          |  36   |20           |
|125 | ;          |  36   |             |
|126 | n          |  37   |             |
|127 | t          |  37   |             |
|128 | i          |  37   |21           |
|129 | =          |  37   |             |
|130 | l          |  37   |22           |
|131 | ;          |  37   |             |
|132 | ?          |  39   |             |
|133 | i          |  39   |19           |
|134 | @          |  39   |             |
|135 | i          |  39   |21           |
|136 | #          |  39   |             |
|137 | c          |  40   |             |
|138 | [          |  40   |             |
|139 | o          |  41   |             |
|140 | l          |  41   |23           |
|141 | ;          |  41   |             |
|142 | o          |  42   |             |
|143 | i          |  42   |19           |
|144 | ;          |  42   |             |
|145 | ^          |  43   |             |
|146 | ;          |  43   |             |
|147 | i          |  44   |19           |
|148 | =          |  44   |             |
|149 | i          |  44   |19           |
|150 | l          |  44   |24           |
|151 | +          |  44   |             |
|152 | ;          |  44   |             |
|153 | ]          |  45   |             |
|154 | #          |  45   |             |
|155 | o          |  47   |             |
|156 | l          |  47   |25           |
|157 | ;          |  47   |             |
|158 | ^          |  47   |             |
|159 | ;          |  47   |             |
|160 | ^          |  49   |             |
|161 | ;          |  49   |             |
|162 | i          |  50   |0            |
|163 | (          |  50   |             |
|164 | l          |  50   |26           |
|165 | )          |  50   |             |
|166 | ;          |  50   |             |
|167 | n          |  52   |             |
|168 | t          |  52   |             |
|169 | i          |  52   |27           |
|170 | ;          |  52   |             |
|171 | i          |  53   |27           |
|172 | =          |  53   |             |
|173 | i          |  53   |28           |
|174 | (          |  53   |             |
|175 | l          |  53   |24           |
|176 | ,          |  53   |             |
|177 | l          |  53   |29           |
|178 | )          |  53   |             |
|179 | ;          |  53   |             |
|180 | o          |  55   |             |
|181 | l          |  55   |30           |
|182 | ;          |  55   |             |
|183 | o          |  55   |             |
|184 | i          |  55   |27           |
|185 | ;          |  55   |             |
|186 | ^          |  55   |             |
|187 | ;          |  55   |             |
|188 | q          |  57   |             |
|189 | (          |  57   |             |
|190 | i          |  57   |27           |
|191 | )          |  57   |             |
|192 | [          |  57   |             |
|193 | v          |  58   |             |
|194 | l          |  58   |24           |
|195 | [          |  58   |             |
|196 | o          |  59   |             |
|197 | l          |  59   |31           |
|198 | ;          |  59   |             |
|199 | ^          |  59   |             |
|200 | ;          |  59   |             |
|201 | g          |  60   |             |
|202 | ;          |  60   |             |
|203 | ]          |  61   |             |
|204 | v          |  62   |             |
|205 | l          |  62   |32           |
|206 | [          |  62   |             |
|207 | o          |  63   |             |
|208 | l          |  63   |33           |
|209 | ;          |  63   |             |
|210 | ^          |  63   |             |
|211 | ;          |  63   |             |
|212 | g          |  64   |             |
|213 | ;          |  64   |             |
|214 | ]          |  65   |             |
|215 | v          |  66   |             |
|216 | l          |  66   |34           |
|217 | [          |  66   |             |
|218 | o          |  67   |             |
|219 | l          |  67   |35           |
|220 | ;          |  67   |             |
|221 | ^          |  67   |             |
|222 | ;          |  67   |             |
|223 | g          |  68   |             |
|224 | ;          |  68   |             |
|225 | ]          |  69   |             |
|226 | d          |  70   |             |
|227 | [          |  70   |             |
|228 | o          |  71   |             |
|229 | l          |  71   |36           |
|230 | ;          |  71   |             |
|231 | ^          |  71   |             |
|232 | ;          |  71   |             |
|233 | g          |  72   |             |
|234 | ;          |  72   |             |
|235 | ]          |  73   |             |
|236 | ]          |  74   |             |
|237 | ^          |  76   |             |
|238 | ;          |  76   |             |
|239 | i          |  77   |0            |
|240 | (          |  77   |             |
|241 | l          |  77   |37           |
|242 | )          |  77   |             |
|243 | ;          |  77   |             |
|244 | n          |  79   |             |
|245 | t          |  79   |             |
|246 | i          |  79   |38           |
|247 | =          |  79   |             |
|248 | l          |  79   |39           |
|249 | ;          |  79   |             |
|250 | n          |  80   |             |
|251 | t          |  80   |             |
|252 | i          |  80   |40           |
|253 | =          |  80   |             |
|254 | l          |  80   |41           |
|255 | ;          |  80   |             |
|256 | n          |  82   |             |
|257 | t          |  82   |             |
|258 | i          |  82   |42           |
|259 | =          |  82   |             |
|260 | l          |  82   |43           |
|261 | ;          |  82   |             |
|262 | n          |  83   |             |
|263 | t          |  83   |             |
|264 | i          |  83   |44           |
|265 | =          |  83   |             |
|266 | l          |  83   |45           |
|267 | ;          |  83   |             |
|268 | n          |  84   |             |
|269 | t          |  84   |             |
|270 | i          |  84   |46           |
|271 | =          |  84   |             |
|272 | l          |  84   |47           |
|273 | ;          |  84   |             |
|274 | n          |  86   |             |
|275 | t          |  86   |             |
|276 | i          |  86   |48           |
|277 | =          |  86   |             |
|278 | l          |  86   |22           |
|279 | l          |  86   |49           |
|280 | +          |  86   |             |
|281 | l          |  86   |29           |
|282 | l          |  86   |32           |
|283 | -          |  86   |             |
|284 | *          |  86   |             |
|285 | i          |  86   |44           |
|286 | i          |  86   |42           |
|287 | /          |  86   |             |
|288 | +          |  86   |             |
|289 | i          |  86   |46           |
|290 | +          |  86   |             |
|291 | ;          |  86   |             |
|292 | o          |  87   |             |
|293 | i          |  87   |48           |
|294 | ;          |  87   |             |
|295 | ^          |  88   |             |
|296 | ;          |  88   |             |
|297 | o          |  90   |             |
|298 | l          |  90   |50           |
|299 | ;          |  90   |             |
|300 | o          |  90   |             |
|301 | i          |  90   |38           |
|302 | ;          |  90   |             |
|303 | ^          |  90   |             |
|304 | ;          |  90   |             |
|305 | n          |  92   |             |
|306 | t          |  92   |             |
|307 | i          |  92   |51           |
|308 | =          |  92   |             |
|309 | l          |  92   |22           |
|310 | ;          |  92   |             |
|311 | n          |  93   |             |
|312 | t          |  93   |             |
|313 | i          |  93   |52           |
|314 | =          |  93   |             |
|315 | l          |  93   |34           |
|316 | ;          |  93   |             |
|317 | n          |  94   |             |
|318 | t          |  94   |             |
|319 | i          |  94   |53           |
|320 | ;          |  94   |             |
|321 | i          |  96   |53           |
|322 | =          |  96   |             |
|323 | i          |  96   |51           |
|324 | i          |  96   |52           |
|325 | z          |  96   |             |
|326 | ;          |  96   |             |
|327 | o          |  97   |             |
|328 | l          |  97   |54           |
|329 | ;          |  97   |             |
|330 | o          |  97   |             |
|331 | i          |  97   |53           |
|332 | ;          |  97   |             |
|333 | ^          |  97   |             |
|334 | ;          |  97   |             |
|335 | i          |  99   |53           |
|336 | =          |  99   |             |
|337 | i          |  99   |51           |
|338 | i          |  99   |52           |
|339 | x          |  99   |             |
|340 | ;          |  99   |             |
|341 | o          |  100  |             |
|342 | l          |  100  |55           |
|343 | ;          |  100  |             |
|344 | o          |  100  |             |
|345 | i          |  100  |53           |
|346 | ;          |  100  |             |
|347 | ^          |  100  |             |
|348 | ;          |  100  |             |
|349 | n          |  102  |             |
|350 | t          |  102  |             |
|351 | i          |  102  |56           |
|352 | =          |  102  |             |
|353 | i          |  102  |51           |
|354 | j          |  102  |             |
|355 | ;          |  102  |             |
|356 | o          |  103  |             |
|357 | l          |  103  |57           |
|358 | ;          |  103  |             |
|359 | o          |  103  |             |
|360 | i          |  103  |56           |
|361 | ;          |  103  |             |
|362 | ^          |  103  |             |
|363 | ;          |  103  |             |
|364 | ^          |  105  |             |
|365 | ;          |  105  |             |
|366 | i          |  106  |0            |
|367 | (          |  106  |             |
|368 | l          |  106  |58           |
|369 | )          |  106  |             |
|370 | ;          |  106  |             |
|371 | n          |  108  |             |
|372 | t          |  108  |             |
|373 | i          |  108  |59           |
|374 | =          |  108  |             |
|375 | l          |  108  |60           |
|376 | ;          |  108  |             |
|377 | n          |  109  |             |
|378 | t          |  109  |             |
|379 | i          |  109  |61           |
|380 | =          |  109  |             |
|381 | l          |  109  |62           |
|382 | ;          |  109  |             |
|383 | n          |  110  |             |
|384 | t          |  110  |             |
|385 | i          |  110  |63           |
|386 | ;          |  110  |             |
|387 | i          |  112  |63           |
|388 | =          |  112  |             |
|389 | i          |  112  |64           |
|390 | (          |  112  |             |
|391 | i          |  112  |59           |
|392 | ,          |  112  |             |
|393 | i          |  112  |61           |
|394 | )          |  112  |             |
|395 | ;          |  112  |             |
|396 | o          |  113  |             |
|397 | i          |  113  |63           |
|398 | ;          |  113  |             |
|399 | ^          |  113  |             |
|400 | ;          |  113  |             |
|401 | n          |  115  |             |
|402 | t          |  115  |             |
|403 | i          |  115  |65           |
|404 | ;          |  115  |             |
|405 | i          |  116  |65           |
|406 | =          |  116  |             |
|407 | i          |  116  |66           |
|408 | (          |  116  |             |
|409 | i          |  116  |63           |
|410 | )          |  116  |             |
|411 | ;          |  116  |             |
|412 | o          |  117  |             |
|413 | l          |  117  |67           |
|414 | ;          |  117  |             |
|415 | o          |  117  |             |
|416 | i          |  117  |65           |
|417 | ;          |  117  |             |
|418 | ^          |  117  |             |
|419 | ;          |  117  |             |
|420 | n          |  119  |             |
|421 | t          |  119  |             |
|422 | i          |  119  |68           |
|423 | =          |  119  |             |
|424 | l          |  119  |69           |
|425 | ;          |  119  |             |
|426 | n          |  120  |             |
|427 | t          |  120  |             |
|428 | i          |  120  |70           |
|429 | ;          |  120  |             |
|430 | i          |  121  |70           |
|431 | =          |  121  |             |
|432 | i          |  121  |71           |
|433 | (          |  121  |             |
|434 | i          |  121  |68           |
|435 | )          |  121  |             |
|436 | ;          |  121  |             |
|437 | o          |  122  |             |
|438 | l          |  122  |72           |
|439 | ;          |  122  |             |
|440 | o          |  122  |             |
|441 | i          |  122  |70           |
|442 | ;          |  122  |             |
|443 | ^          |  122  |             |
|444 | ;          |  122  |             |
|445 | n          |  124  |             |
|446 | t          |  124  |             |
|447 | i          |  124  |73           |
|448 | =          |  124  |             |
|449 | l          |  124  |74           |
|450 | ;          |  124  |             |
|451 | n          |  125  |             |
|452 | t          |  125  |             |
|453 | i          |  125  |75           |
|454 | ;          |  125  |             |
|455 | i          |  126  |75           |
|456 | =          |  126  |             |
|457 | i          |  126  |76           |
|458 | (          |  126  |             |
|459 | i          |  126  |73           |
|460 | )          |  126  |             |
|461 | ;          |  126  |             |
|462 | o          |  127  |             |
|463 | l          |  127  |77           |
|464 | ;          |  127  |             |
|465 | o          |  127  |             |
|466 | i          |  127  |75           |
|467 | ;          |  127  |             |
|468 | ^          |  127  |             |
|469 | ;          |  127  |             |
|470 | n          |  129  |             |
|471 | t          |  129  |             |
|472 | i          |  129  |78           |
|473 | ;          |  129  |             |
|474 | i          |  130  |78           |
|475 | =          |  130  |             |
|476 | i          |  130  |79           |
|477 | (          |  130  |             |
|478 | i          |  130  |73           |
|479 | ,          |  130  |             |
|480 | i          |  130  |75           |
|481 | )          |  130  |             |
|482 | ;          |  130  |             |
|483 | ?          |  132  |             |
|484 | i          |  132  |78           |
|485 | &          |  132  |             |
|486 | l          |  132  |24           |
|487 | #          |  132  |             |
|488 | w          |  133  |             |
|489 | [          |  133  |             |
|490 | o          |  133  |             |
|491 | l          |  133  |80           |
|492 | ;          |  133  |             |
|493 | ^          |  133  |             |
|494 | ;          |  133  |             |
|495 | ]          |  133  |             |
|496 | r          |  134  |             |
|497 | [          |  134  |             |
|498 | o          |  134  |             |
|499 | l          |  134  |81           |
|500 | ;          |  134  |             |
|501 | ^          |  134  |             |
|502 | ;          |  134  |             |
|503 | ]          |  134  |             |
|504 | #          |  134  |             |
|505 | ^          |  136  |             |
|506 | ;          |  136  |             |
|507 | i          |  137  |0            |
|508 | (          |  137  |             |
|509 | l          |  137  |82           |
|510 | )          |  137  |             |
|511 | ;          |  137  |             |
|512 | n          |  139  |             |
|513 | t          |  139  |             |
|514 | i          |  139  |83           |
|515 | =          |  139  |             |
|516 | l          |  139  |16           |
|517 | ;          |  139  |             |
|518 | n          |  140  |             |
|519 | t          |  140  |             |
|520 | i          |  140  |84           |
|521 | =          |  140  |             |
|522 | l          |  140  |8            |
|523 | ;          |  140  |             |
|524 | i          |  142  |83           |
|525 | =          |  142  |             |
|526 | i          |  142  |83           |
|527 | l          |  142  |32           |
|528 | *          |  142  |             |
|529 | ;          |  142  |             |
|530 | ?          |  144  |             |
|531 | i          |  144  |83           |
|532 | >          |  144  |             |
|533 | i          |  144  |84           |
