
----------- Ïðîòîêîë ------------ Äàòà: 15.12.2025 18:19:02 ------------ 


----- Ïàðàìåòðû --------
-in: in.txt
-out: out.asm
-log: in.txt.log
---- Èñõîäíûå äàííûå ------
Êîëè÷åñòâî ñèìâîëîâ: 2837
Ïðîèãíîðèðîâàíî:   0
Êîëè÷åñòâî ñòðîê: 121

------------------------------ ×ËÅÍÛ ÎÒÐßÄÀ, ÇÀÌÅ×ÅÍÍÎÃÎ ÐÀÇÂÅÄ×ÈÊÀÌÈ  ------------------------

| ¹ | ÇÀÌÅ×ÅÍÍÛÉ | ÌÅÑÒÎ | ÏÎÇÈÖÈß Â ÒÒ|
2987:                    l;oi;^;ol;oi;^;nti=l;nti=     l;K]$               
2988:                    ;oi;^;ol;oi;^;nti=l;nti=l     ;K]$                
2989:                    oi;^;ol;oi;^;nti=l;nti=l;     K]$                 
2990:K->oV;K             oi;^;ol;oi;^;nti=l;nti=l;     K]$                 
2991: SAVESTATE:          185
2991:                    oi;^;ol;oi;^;nti=l;nti=l;     oV;K]$              
2992:                    i;^;ol;oi;^;nti=l;nti=l;n     V;K]$               
2993:V->i                i;^;ol;oi;^;nti=l;nti=l;n     V;K]$               
2994: SAVESTATE:          186
2994:                    i;^;ol;oi;^;nti=l;nti=l;n     i;K]$               
2995:                    ;^;ol;oi;^;nti=l;nti=l;nt     ;K]$                
2996:                    ^;ol;oi;^;nti=l;nti=l;nti     K]$                 
2997:K->^;K              ^;ol;oi;^;nti=l;nti=l;nti     K]$                 
2998: SAVESTATE:          187
2998:                    ^;ol;oi;^;nti=l;nti=l;nti     ^;K]$               
2999:                    ;ol;oi;^;nti=l;nti=l;nti;     ;K]$                
3000:                    ol;oi;^;nti=l;nti=l;nti;i     K]$                 
3001:K->oV;K             ol;oi;^;nti=l;nti=l;nti;i     K]$                 
3002: SAVESTATE:          188
3002:                    ol;oi;^;nti=l;nti=l;nti;i     oV;K]$              
3003:                    l;oi;^;nti=l;nti=l;nti;i=     V;K]$               
3004:V->l                l;oi;^;nti=l;nti=l;nti;i=     V;K]$               
3005: SAVESTATE:          189
3005:                    l;oi;^;nti=l;nti=l;nti;i=     l;K]$               
3006:                    ;oi;^;nti=l;nti=l;nti;i=i     ;K]$                
3007:                    oi;^;nti=l;nti=l;nti;i=iz     K]$                 
3008:K->oV;K             oi;^;nti=l;nti=l;nti;i=iz     K]$                 
3009: SAVESTATE:          190
3009:                    oi;^;nti=l;nti=l;nti;i=iz     oV;K]$              
3010:                    i;^;nti=l;nti=l;nti;i=izi     V;K]$               
3011:V->i                i;^;nti=l;nti=l;nti;i=izi     V;K]$               
3012: SAVESTATE:          191
3012:                    i;^;nti=l;nti=l;nti;i=izi     i;K]$               
3013:                    ;^;nti=l;nti=l;nti;i=izi;     ;K]$                
3014:                    ^;nti=l;nti=l;nti;i=izi;o     K]$                 
3015:K->^;K              ^;nti=l;nti=l;nti;i=izi;o     K]$                 
3016: SAVESTATE:          192
3016:                    ^;nti=l;nti=l;nti;i=izi;o     ^;K]$               
3017:                    ;nti=l;nti=l;nti;i=izi;ol     ;K]$                
3018:                    nti=l;nti=l;nti;i=izi;ol;     K]$                 
3019:K->nti=W;K          nti=l;nti=l;nti;i=izi;ol;     K]$                 
3020: SAVESTATE:          193
3020:                    nti=l;nti=l;nti;i=izi;ol;     nti=W;K]$           
3021:                    ti=l;nti=l;nti;i=izi;ol;o     ti=W;K]$            
3022:                    i=l;nti=l;nti;i=izi;ol;oi     i=W;K]$             
3023:                    =l;nti=l;nti;i=izi;ol;oi;     =W;K]$              
3024:                    l;nti=l;nti;i=izi;ol;oi;^     W;K]$               
3025:W->l                l;nti=l;nti;i=izi;ol;oi;^     W;K]$               
3026: SAVESTATE:          194
3026:                    l;nti=l;nti;i=izi;ol;oi;^     l;K]$               
3027:                    ;nti=l;nti;i=izi;ol;oi;^;     ;K]$                
3028:                    nti=l;nti;i=izi;ol;oi;^;i     K]$                 
3029:K->nti=W;K          nti=l;nti;i=izi;ol;oi;^;i     K]$                 
3030: SAVESTATE:          195
3030:                    nti=l;nti;i=izi;ol;oi;^;i     nti=W;K]$           
3031:                    ti=l;nti;i=izi;ol;oi;^;i=     ti=W;K]$            
3032:                    i=l;nti;i=izi;ol;oi;^;i=i     i=W;K]$             
3033:                    =l;nti;i=izi;ol;oi;^;i=ix     =W;K]$              
3034:                    l;nti;i=izi;ol;oi;^;i=ixi     W;K]$               
3035:W->l                l;nti;i=izi;ol;oi;^;i=ixi     W;K]$               
3036: SAVESTATE:          196
3036:                    l;nti;i=izi;ol;oi;^;i=ixi     l;K]$               
3037:                    ;nti;i=izi;ol;oi;^;i=ixi;     ;K]$                
3038:                    nti;i=izi;ol;oi;^;i=ixi;o     K]$                 
3039:K->nti=W;K          nti;i=izi;ol;oi;^;i=ixi;o     K]$                 
3040: SAVESTATE:          197
3040:                    nti;i=izi;ol;oi;^;i=ixi;o     nti=W;K]$           
3041:                    ti;i=izi;ol;oi;^;i=ixi;ol     ti=W;K]$            
3042:                    i;i=izi;ol;oi;^;i=ixi;ol;     i=W;K]$             
3043:                    ;i=izi;ol;oi;^;i=ixi;ol;o     =W;K]$              
3044: TS_NOK/NS_NORULECHÀIN
3044: RESSTATE            
3044:                    nti;i=izi;ol;oi;^;i=ixi;o     K]$                 
3045:K->nti;K            nti;i=izi;ol;oi;^;i=ixi;o     K]$                 
3046: SAVESTATE:          197
3046:                    nti;i=izi;ol;oi;^;i=ixi;o     nti;K]$             
3047:                    ti;i=izi;ol;oi;^;i=ixi;ol     ti;K]$              
3048:                    i;i=izi;ol;oi;^;i=ixi;ol;     i;K]$               
3049:                    ;i=izi;ol;oi;^;i=ixi;ol;o     ;K]$                
3050:                    i=izi;ol;oi;^;i=ixi;ol;oi     K]$                 
3051:K->i=W;K            i=izi;ol;oi;^;i=ixi;ol;oi     K]$                 
3052: SAVESTATE:          198
3052:                    i=izi;ol;oi;^;i=ixi;ol;oi     i=W;K]$             
3053:                    =izi;ol;oi;^;i=ixi;ol;oi;     =W;K]$              
3054:                    izi;ol;oi;^;i=ixi;ol;oi;^     W;K]$               
3055:W->i                izi;ol;oi;^;i=ixi;ol;oi;^     W;K]$               
3056: SAVESTATE:          199
3056:                    izi;ol;oi;^;i=ixi;ol;oi;^     i;K]$               
3057:                    zi;ol;oi;^;i=ixi;ol;oi;^;     ;K]$                
3058: TS_NOK/NS_NORULECHÀIN
3058: RESSTATE            
3058:                    izi;ol;oi;^;i=ixi;ol;oi;^     W;K]$               
3059:W->iF               izi;ol;oi;^;i=ixi;ol;oi;^     W;K]$               
3060: SAVESTATE:          199
3060:                    izi;ol;oi;^;i=ixi;ol;oi;^     iF;K]$              
3061:                    zi;ol;oi;^;i=ixi;ol;oi;^;     F;K]$               
3062: TNS_NORULECHAIN/NS_NORULE
3062: RESSTATE            
3062:                    izi;ol;oi;^;i=ixi;ol;oi;^     W;K]$               
3063:W->iAW              izi;ol;oi;^;i=ixi;ol;oi;^     W;K]$               
3064: SAVESTATE:          199
3064:                    izi;ol;oi;^;i=ixi;ol;oi;^     iAW;K]$             
3065:                    zi;ol;oi;^;i=ixi;ol;oi;^;     AW;K]$              
3066:A->z                zi;ol;oi;^;i=ixi;ol;oi;^;     AW;K]$              
3067: SAVESTATE:          200
3067:                    zi;ol;oi;^;i=ixi;ol;oi;^;     zW;K]$              
3068:                    i;ol;oi;^;i=ixi;ol;oi;^;n     W;K]$               
3069:W->i                i;ol;oi;^;i=ixi;ol;oi;^;n     W;K]$               
3070: SAVESTATE:          201
3070:                    i;ol;oi;^;i=ixi;ol;oi;^;n     i;K]$               
3071:                    ;ol;oi;^;i=ixi;ol;oi;^;nt     ;K]$                
3072:                    ol;oi;^;i=ixi;ol;oi;^;nti     K]$                 
3073:K->oV;K             ol;oi;^;i=ixi;ol;oi;^;nti     K]$                 
3074: SAVESTATE:          202
3074:                    ol;oi;^;i=ixi;ol;oi;^;nti     oV;K]$              
3075:                    l;oi;^;i=ixi;ol;oi;^;nti=     V;K]$               
3076:V->l                l;oi;^;i=ixi;ol;oi;^;nti=     V;K]$               
3077: SAVESTATE:          203
3077:                    l;oi;^;i=ixi;ol;oi;^;nti=     l;K]$               
3078:                    ;oi;^;i=ixi;ol;oi;^;nti=j     ;K]$                
3079:                    oi;^;i=ixi;ol;oi;^;nti=ji     K]$                 
3080:K->oV;K             oi;^;i=ixi;ol;oi;^;nti=ji     K]$                 
3081: SAVESTATE:          204
3081:                    oi;^;i=ixi;ol;oi;^;nti=ji     oV;K]$              
3082:                    i;^;i=ixi;ol;oi;^;nti=ji;     V;K]$               
3083:V->i                i;^;i=ixi;ol;oi;^;nti=ji;     V;K]$               
3084: SAVESTATE:          205
3084:                    i;^;i=ixi;ol;oi;^;nti=ji;     i;K]$               
3085:                    ;^;i=ixi;ol;oi;^;nti=ji;o     ;K]$                
3086:                    ^;i=ixi;ol;oi;^;nti=ji;ol     K]$                 
3087:K->^;K              ^;i=ixi;ol;oi;^;nti=ji;ol     K]$                 
3088: SAVESTATE:          206
3088:                    ^;i=ixi;ol;oi;^;nti=ji;ol     ^;K]$               
3089:                    ;i=ixi;ol;oi;^;nti=ji;ol;     ;K]$                
3090:                    i=ixi;ol;oi;^;nti=ji;ol;o     K]$                 
3091:K->i=W;K            i=ixi;ol;oi;^;nti=ji;ol;o     K]$                 
3092: SAVESTATE:          207
3092:                    i=ixi;ol;oi;^;nti=ji;ol;o     i=W;K]$             
3093:                    =ixi;ol;oi;^;nti=ji;ol;oi     =W;K]$              
3094:                    ixi;ol;oi;^;nti=ji;ol;oi;     W;K]$               
3095:W->i                ixi;ol;oi;^;nti=ji;ol;oi;     W;K]$               
3096: SAVESTATE:          208
3096:                    ixi;ol;oi;^;nti=ji;ol;oi;     i;K]$               
3097:                    xi;ol;oi;^;nti=ji;ol;oi;^     ;K]$                
3098: TS_NOK/NS_NORULECHÀIN
3098: RESSTATE            
3098:                    ixi;ol;oi;^;nti=ji;ol;oi;     W;K]$               
3099:W->iF               ixi;ol;oi;^;nti=ji;ol;oi;     W;K]$               
3100: SAVESTATE:          208
3100:                    ixi;ol;oi;^;nti=ji;ol;oi;     iF;K]$              
3101:                    xi;ol;oi;^;nti=ji;ol;oi;^     F;K]$               
3102: TNS_NORULECHAIN/NS_NORULE
3102: RESSTATE            
3102:                    ixi;ol;oi;^;nti=ji;ol;oi;     W;K]$               
3103:W->iAW              ixi;ol;oi;^;nti=ji;ol;oi;     W;K]$               
3104: SAVESTATE:          208
3104:                    ixi;ol;oi;^;nti=ji;ol;oi;     iAW;K]$             
3105:                    xi;ol;oi;^;nti=ji;ol;oi;^     AW;K]$              
3106:A->x                xi;ol;oi;^;nti=ji;ol;oi;^     AW;K]$              
3107: SAVESTATE:          209
3107:                    xi;ol;oi;^;nti=ji;ol;oi;^     xW;K]$              
3108:                    i;ol;oi;^;nti=ji;ol;oi;^;     W;K]$               
3109:W->i                i;ol;oi;^;nti=ji;ol;oi;^;     W;K]$               
3110: SAVESTATE:          210
3110:                    i;ol;oi;^;nti=ji;ol;oi;^;     i;K]$               
3111:                    ;ol;oi;^;nti=ji;ol;oi;^;n     ;K]$                
3112:                    ol;oi;^;nti=ji;ol;oi;^;nt     K]$                 
3113:K->oV;K             ol;oi;^;nti=ji;ol;oi;^;nt     K]$                 
3114: SAVESTATE:          211
3114:                    ol;oi;^;nti=ji;ol;oi;^;nt     oV;K]$              
3115:                    l;oi;^;nti=ji;ol;oi;^;nti     V;K]$               
3116:V->l                l;oi;^;nti=ji;ol;oi;^;nti     V;K]$               
3117: SAVESTATE:          212
3117:                    l;oi;^;nti=ji;ol;oi;^;nti     l;K]$               
3118:                    ;oi;^;nti=ji;ol;oi;^;nti=     ;K]$                
3119:                    oi;^;nti=ji;ol;oi;^;nti=l     K]$                 
3120:K->oV;K             oi;^;nti=ji;ol;oi;^;nti=l     K]$                 
3121: SAVESTATE:          213
3121:                    oi;^;nti=ji;ol;oi;^;nti=l     oV;K]$              
3122:                    i;^;nti=ji;ol;oi;^;nti=l;     V;K]$               
3123:V->i                i;^;nti=ji;ol;oi;^;nti=l;     V;K]$               
3124: SAVESTATE:          214
3124:                    i;^;nti=ji;ol;oi;^;nti=l;     i;K]$               
3125:                    ;^;nti=ji;ol;oi;^;nti=l;n     ;K]$                
3126:                    ^;nti=ji;ol;oi;^;nti=l;nt     K]$                 
3127:K->^;K              ^;nti=ji;ol;oi;^;nti=l;nt     K]$                 
3128: SAVESTATE:          215
3128:                    ^;nti=ji;ol;oi;^;nti=l;nt     ^;K]$               
3129:                    ;nti=ji;ol;oi;^;nti=l;nti     ;K]$                
3130:                    nti=ji;ol;oi;^;nti=l;nti=     K]$                 
3131:K->nti=W;K          nti=ji;ol;oi;^;nti=l;nti=     K]$                 
3132: SAVESTATE:          216
3132:                    nti=ji;ol;oi;^;nti=l;nti=     nti=W;K]$           
3133:                    ti=ji;ol;oi;^;nti=l;nti=l     ti=W;K]$            
3134:                    i=ji;ol;oi;^;nti=l;nti=l;     i=W;K]$             
3135:                    =ji;ol;oi;^;nti=l;nti=l;o     =W;K]$              
3136:                    ji;ol;oi;^;nti=l;nti=l;oi     W;K]$               
3137:W->jW               ji;ol;oi;^;nti=l;nti=l;oi     W;K]$               
3138: SAVESTATE:          217
3138:                    ji;ol;oi;^;nti=l;nti=l;oi     jW;K]$              
3139:                    i;ol;oi;^;nti=l;nti=l;oi;     W;K]$               
3140:W->i                i;ol;oi;^;nti=l;nti=l;oi;     W;K]$               
3141: SAVESTATE:          218
3141:                    i;ol;oi;^;nti=l;nti=l;oi;     i;K]$               
3142:                    ;ol;oi;^;nti=l;nti=l;oi;o     ;K]$                
3143:                    ol;oi;^;nti=l;nti=l;oi;oi     K]$                 
3144:K->oV;K             ol;oi;^;nti=l;nti=l;oi;oi     K]$                 
3145: SAVESTATE:          219
3145:                    ol;oi;^;nti=l;nti=l;oi;oi     oV;K]$              
3146:                    l;oi;^;nti=l;nti=l;oi;oi;     V;K]$               
3147:V->l                l;oi;^;nti=l;nti=l;oi;oi;     V;K]$               
3148: SAVESTATE:          220
3148:                    l;oi;^;nti=l;nti=l;oi;oi;     l;K]$               
3149:                    ;oi;^;nti=l;nti=l;oi;oi;^     ;K]$                
3150:                    oi;^;nti=l;nti=l;oi;oi;^;     K]$                 
3151:K->oV;K             oi;^;nti=l;nti=l;oi;oi;^;     K]$                 
3152: SAVESTATE:          221
3152:                    oi;^;nti=l;nti=l;oi;oi;^;     oV;K]$              
3153:                    i;^;nti=l;nti=l;oi;oi;^;]     V;K]$               
3154:V->i                i;^;nti=l;nti=l;oi;oi;^;]     V;K]$               
3155: SAVESTATE:          222
3155:                    i;^;nti=l;nti=l;oi;oi;^;]     i;K]$               
3156:                    ;^;nti=l;nti=l;oi;oi;^;]      ;K]$                
3157:                    ^;nti=l;nti=l;oi;oi;^;]       K]$                 
3158:K->^;K              ^;nti=l;nti=l;oi;oi;^;]       K]$                 
3159: SAVESTATE:          223
3159:                    ^;nti=l;nti=l;oi;oi;^;]       ^;K]$               
3160:                    ;nti=l;nti=l;oi;oi;^;]        ;K]$                
3161:                    nti=l;nti=l;oi;oi;^;]         K]$                 
3162:K->nti=W;K          nti=l;nti=l;oi;oi;^;]         K]$                 
3163: SAVESTATE:          224
3163:                    nti=l;nti=l;oi;oi;^;]         nti=W;K]$           
3164:                    ti=l;nti=l;oi;oi;^;]          ti=W;K]$            
3165:                    i=l;nti=l;oi;oi;^;]           i=W;K]$             
3166:                    =l;nti=l;oi;oi;^;]            =W;K]$              
3167:                    l;nti=l;oi;oi;^;]             W;K]$               
3168:W->l                l;nti=l;oi;oi;^;]             W;K]$               
3169: SAVESTATE:          225
3169:                    l;nti=l;oi;oi;^;]             l;K]$               
3170:                    ;nti=l;oi;oi;^;]              ;K]$                
3171:                    nti=l;oi;oi;^;]               K]$                 
3172:K->nti=W;K          nti=l;oi;oi;^;]               K]$                 
3173: SAVESTATE:          226
3173:                    nti=l;oi;oi;^;]               nti=W;K]$           
3174:                    ti=l;oi;oi;^;]                ti=W;K]$            
3175:                    i=l;oi;oi;^;]                 i=W;K]$             
3176:                    =l;oi;oi;^;]                  =W;K]$              
3177:                    l;oi;oi;^;]                   W;K]$               
3178:W->l                l;oi;oi;^;]                   W;K]$               
3179: SAVESTATE:          227
3179:                    l;oi;oi;^;]                   l;K]$               
3180:                    ;oi;oi;^;]                    ;K]$                
3181:                    oi;oi;^;]                     K]$                 
3182:K->oV;K             oi;oi;^;]                     K]$                 
3183: SAVESTATE:          228
3183:                    oi;oi;^;]                     oV;K]$              
3184:                    i;oi;^;]                      V;K]$               
3185:V->i                i;oi;^;]                      V;K]$               
3186: SAVESTATE:          229
3186:                    i;oi;^;]                      i;K]$               
3187:                    ;oi;^;]                       ;K]$                
3188:                    oi;^;]                        K]$                 
3189:K->oV;K             oi;^;]                        K]$                 
3190: SAVESTATE:          230
3190:                    oi;^;]                        oV;K]$              
3191:                    i;^;]                         V;K]$               
3192:V->i                i;^;]                         V;K]$               
3193: SAVESTATE:          231
3193:                    i;^;]                         i;K]$               
3194:                    ;^;]                          ;K]$                
3195:                    ^;]                           K]$                 
3196:K->^;K              ^;]                           K]$                 
3197: SAVESTATE:          232
3197:                    ^;]                           ^;K]$               
3198:                    ;]                            ;K]$                
3199:                    ]                             K]$                 
3200: TNS_NORULECHAIN/NS_NORULE
3200: RESSTATE            
3200:                    ^;]                           K]$                 
3201:K->^;               ^;]                           K]$                 
3202: SAVESTATE:          232
3202:                    ^;]                           ^;]$                
3203:                    ;]                            ;]$                 
3204:                    ]                             ]$                  
3205:                                                  $                   
3206: LENTA_END           
3207: ------>LENTA_END    
-------------------------------------------------------------------------------------
0   :âñåãî ñòðîê 451, ñèíòàêñè÷åñêèé àíàëèç âûïîëíåí áåç îøèáîê 
0   : S->pfiPGS           
3   : P->(E)              
4   : E->ti               
7   : G->[Ke;]            
8   : K->oV;K             
9   : V->l                
11  : K->oV;K             
12  : V->i                
14  : K->oV;K             
15  : V->l                
17  : K->^;               
22  : S->tfiPTS           
25  : P->(E)              
26  : E->ti,E             
29  : E->ti               
32  : T->[KeV;]           
33  : K->nti;K            
37  : K->i=W;             
39  : W->(W)AW            
40  : W->iAW              
41  : A->*                
42  : W->i                
44  : A->/                
45  : W->l                
48  : V->i                
51  : S->m[K]             
53  : K->iF;K             
54  : F->(N)              
55  : N->l                
58  : K->nti=W;K          
62  : W->l                
64  : K->nti=W;K          
68  : W->l                
70  : K->nti;K            
74  : K->i=W;K            
76  : W->iF               
77  : F->(N)              
78  : N->i,N              
80  : N->i                
83  : K->oV;K             
84  : V->l                
86  : K->oV;K             
87  : V->i                
89  : K->^;K              
91  : K->iF;K             
92  : F->(N)              
93  : N->l                
96  : K->nti=W;K          
100 : W->l                
102 : K->nti=W;K          
106 : W->l                
108 : K->?Z#RK            
109 : Z->iLi              
110 : L->@                
113 : R->cY#              
114 : Y->[X]              
115 : X->oV;X             
116 : V->l                
118 : X->oV;X             
119 : V->i                
121 : X->^;X              
123 : X->i=W;X            
125 : W->iAW              
126 : A->+                
127 : W->l                
129 : X->i=W;             
131 : W->iAW              
132 : A->+                
133 : W->l                
137 : K->oV;K             
138 : V->i                
140 : K->^;K              
142 : K->?Z#RK            
143 : Z->iLl              
144 : L->~                
147 : R->wYrY#            
148 : Y->[X]              
149 : X->oV;X             
150 : V->l                
152 : X->i=W;X            
154 : W->l                
156 : X->^;               
160 : Y->[X]              
161 : X->oV;              
162 : V->l                
166 : K->oV;K             
167 : V->l                
169 : K->^;K              
171 : K->oV;K             
172 : V->i                
174 : K->^;K              
176 : K->^;K              
178 : K->iF;K             
179 : F->(N)              
180 : N->l                
183 : K->nti;K            
187 : K->i=W;K            
189 : W->iF               
190 : F->(N)              
191 : N->l,N              
193 : N->l                
196 : K->nti=W;K          
200 : W->l                
202 : K->oV;K             
203 : V->l                
205 : K->oV;K             
206 : V->i                
208 : K->^;K              
210 : K->q(W)[J]K         
212 : W->i                
215 : J->vV[Xg;]J         
216 : V->l                
218 : X->oV;X             
219 : V->l                
221 : X->^;X              
223 : X->i=W;             
225 : W->l                
230 : J->vV[Xg;]J         
231 : V->l                
233 : X->oV;X             
234 : V->l                
236 : X->^;X              
238 : X->i=W;             
240 : W->l                
245 : J->d[Xg;]J          
247 : X->oV;X             
248 : V->l                
250 : X->^;               
255 : J->vV[Xg;]          
256 : V->l                
258 : X->oV;X             
259 : V->l                
261 : X->^;               
267 : K->^;K              
269 : K->oV;K             
270 : V->i                
272 : K->^;K              
274 : K->oV;K             
275 : V->i                
277 : K->^;K              
279 : K->iF;K             
280 : F->(N)              
281 : N->l                
284 : K->nti=W;K          
288 : W->l                
290 : K->nti=W;K          
294 : W->l                
296 : K->nti=W;K          
300 : W->l                
302 : K->nti=W;K          
306 : W->l                
308 : K->nti=W;K          
312 : W->l                
314 : K->nti=W;K          
318 : W->(W)AW            
319 : W->lAW              
320 : A->+                
321 : W->l                
323 : A->*                
324 : W->(W)AW            
325 : W->lAW              
326 : A->-                
327 : W->l                
329 : A->+                
330 : W->iAW              
331 : A->/                
332 : W->iAW              
333 : A->+                
334 : W->i                
336 : K->oV;K             
337 : V->i                
339 : K->^;K              
341 : K->nti=W;K          
345 : W->(W)AW            
346 : W->lAW              
347 : A->z                
348 : W->l                
350 : A->+                
351 : W->lAW              
352 : A->*                
353 : W->lAW              
354 : A->-                
355 : W->jW               
356 : W->l                
358 : K->oV;K             
359 : V->i                
361 : K->^;K              
363 : K->oV;K             
364 : V->l                
366 : K->oV;K             
367 : V->i                
369 : K->^;K              
371 : K->nti=W;K          
375 : W->l                
377 : K->nti=W;K          
381 : W->l                
383 : K->nti;K            
387 : K->i=W;K            
389 : W->iAW              
390 : A->z                
391 : W->i                
393 : K->oV;K             
394 : V->l                
396 : K->oV;K             
397 : V->i                
399 : K->^;K              
401 : K->i=W;K            
403 : W->iAW              
404 : A->x                
405 : W->i                
407 : K->oV;K             
408 : V->l                
410 : K->oV;K             
411 : V->i                
413 : K->^;K              
415 : K->nti=W;K          
419 : W->jW               
420 : W->i                
422 : K->oV;K             
423 : V->l                
425 : K->oV;K             
426 : V->i                
428 : K->^;K              
430 : K->nti=W;K          
434 : W->l                
436 : K->nti=W;K          
440 : W->l                
442 : K->oV;K             
443 : V->i                
445 : K->oV;K             
446 : V->i                
448 : K->^;               
--------------------ÑÂÎÄ ÊÎÍÅ×ÍÛÕ ÑÂÈÒÊÎÂ È ÒÀÁËÈÖ ÐÎÄÎÂ-------------------
------------------------------ ×ËÅÍÛ ÎÒÐßÄÀ, ÇÀÌÅ×ÅÍÍÎÃÎ ÐÀÇÂÅÄ×ÈÊÀÌÈ  ------------------------

| ¹ | ÇÀÌÅ×ÅÍÍÛÉ | ÌÅÑÒÎ | ÏÎÇÈÖÈß Â ÒÒ|
|0   | p          |  1    |             |
|1   | f          |  1    |             |
|2   | i          |  1    |0            |
|3   | (          |  1    |             |
|4   | t          |  1    |             |
|5   | i          |  1    |1            |
|6   | )          |  1    |             |
|7   | [          |  2    |             |
|8   | o          |  3    |             |
|9   | l          |  3    |2            |
|10  | ;          |  3    |             |
|11  | o          |  4    |             |
|12  | i          |  4    |1            |
|13  | ;          |  4    |             |
|14  | o          |  5    |             |
|15  | l          |  5    |3            |
|16  | ;          |  5    |             |
|17  | ^          |  6    |             |
|18  | ;          |  6    |             |
|19  | e          |  7    |             |
|20  | ;          |  7    |             |
|21  | ]          |  8    |             |
|22  | t          |  10   |             |
|23  | f          |  10   |             |
|24  | i          |  10   |4            |
|25  | (          |  10   |             |
|26  | t          |  10   |             |
|27  | i          |  10   |5            |
|28  | ,          |  10   |             |
|29  | t          |  10   |             |
|30  | i          |  10   |6            |
|31  | )          |  10   |             |
|32  | [          |  11   |             |
|33  | n          |  12   |             |
|34  | t          |  12   |             |
|35  | i          |  12   |7            |
|36  | ;          |  12   |             |
|37  | i          |  13   |7            |
|38  | =          |  13   |             |
|39  | i          |  13   |5            |
|40  | i          |  13   |6            |
|41  | *          |  13   |             |
|42  | l          |  13   |8            |
|43  | /          |  13   |             |
|44  | ;          |  13   |             |
|45  | e          |  14   |             |
|46  | i          |  14   |7            |
|47  | ;          |  14   |             |
|48  | ]          |  15   |             |
|49  | m          |  17   |             |
|50  | [          |  18   |             |
|51  | i          |  19   |0            |
|52  | (          |  19   |             |
|53  | l          |  19   |9            |
|54  | )          |  19   |             |
|55  | ;          |  19   |             |
|56  | n          |  20   |             |
|57  | t          |  20   |             |
|58  | i          |  20   |10           |
|59  | =          |  20   |             |
|60  | l          |  20   |8            |
|61  | ;          |  20   |             |
|62  | n          |  21   |             |
|63  | t          |  21   |             |
|64  | i          |  21   |11           |
|65  | =          |  21   |             |
|66  | l          |  21   |12           |
|67  | ;          |  21   |             |
|68  | n          |  22   |             |
|69  | t          |  22   |             |
|70  | i          |  22   |13           |
|71  | ;          |  22   |             |
|72  | i          |  23   |13           |
|73  | =          |  23   |             |
|74  | i          |  23   |4            |
|75  | (          |  23   |             |
|76  | i          |  23   |10           |
|77  | ,          |  23   |             |
|78  | i          |  23   |11           |
|79  | )          |  23   |             |
|80  | ;          |  23   |             |
|81  | o          |  25   |             |
|82  | l          |  25   |14           |
|83  | ;          |  25   |             |
|84  | o          |  25   |             |
|85  | i          |  25   |10           |
|86  | ;          |  25   |             |
|87  | ^          |  25   |             |
|88  | ;          |  25   |             |
|89  | i          |  26   |0            |
|90  | (          |  26   |             |
|91  | l          |  26   |15           |
|92  | )          |  26   |             |
|93  | ;          |  26   |             |
|94  | n          |  28   |             |
|95  | t          |  28   |             |
|96  | i          |  28   |16           |
|97  | =          |  28   |             |
|98  | l          |  28   |17           |
|99  | ;          |  28   |             |
|100 | n          |  29   |             |
|101 | t          |  29   |             |
|102 | i          |  29   |18           |
|103 | =          |  29   |             |
|104 | l          |  29   |19           |
|105 | ;          |  29   |             |
|106 | ?          |  31   |             |
|107 | i          |  31   |16           |
|108 | @          |  31   |             |
|109 | i          |  31   |18           |
|110 | #          |  31   |             |
|111 | c          |  32   |             |
|112 | [          |  32   |             |
|113 | o          |  33   |             |
|114 | l          |  33   |20           |
|115 | ;          |  33   |             |
|116 | o          |  34   |             |
|117 | i          |  34   |16           |
|118 | ;          |  34   |             |
|119 | ^          |  35   |             |
|120 | ;          |  35   |             |
|121 | i          |  36   |16           |
|122 | =          |  36   |             |
|123 | i          |  36   |16           |
|124 | l          |  36   |21           |
|125 | +          |  36   |             |
|126 | ;          |  36   |             |
|127 | i          |  37   |10           |
|128 | =          |  37   |             |
|129 | i          |  37   |10           |
|130 | l          |  37   |22           |
|131 | +          |  37   |             |
|132 | ;          |  37   |             |
|133 | ]          |  38   |             |
|134 | #          |  38   |             |
|135 | o          |  40   |             |
|136 | i          |  40   |10           |
|137 | ;          |  40   |             |
|138 | ^          |  41   |             |
|139 | ;          |  41   |             |
|140 | ?          |  43   |             |
|141 | i          |  43   |10           |
|142 | ~          |  43   |             |
|143 | l          |  43   |8            |
|144 | #          |  43   |             |
|145 | w          |  44   |             |
|146 | [          |  44   |             |
|147 | o          |  44   |             |
|148 | l          |  44   |23           |
|149 | ;          |  44   |             |
|150 | i          |  44   |10           |
|151 | =          |  44   |             |
|152 | l          |  44   |24           |
|153 | ;          |  44   |             |
|154 | ^          |  44   |             |
|155 | ;          |  44   |             |
|156 | ]          |  44   |             |
|157 | r          |  45   |             |
|158 | [          |  45   |             |
|159 | o          |  45   |             |
|160 | l          |  45   |25           |
|161 | ;          |  45   |             |
|162 | ]          |  45   |             |
|163 | #          |  45   |             |
|164 | o          |  47   |             |
|165 | l          |  47   |26           |
|166 | ;          |  47   |             |
|167 | ^          |  47   |             |
|168 | ;          |  47   |             |
