
----------- Ïðîòîêîë ------------ Äàòà: 24.11.2025 03:11:39 ------------ 


----- Ïàðàìåòðû --------
-in: in.txt
-out: in.txt.out
-log: in.txt.log
---- Èñõîäíûå äàííûå ------
Êîëè÷åñòâî ñèìâîëîâ: 1855
Ïðîèãíîðèðîâàíî:   0
Êîëè÷åñòâî ñòðîê:  89

------------------------------ ÒÀÁËÈÖÀ ËÅÊÑÅÌ  ------------------------

|  N | ËÅÊÑÅÌÀ | ÑÒÐÎÊÀ | ÈÍÄÅÊÑ Â ÒÈ |
2390: SAVESTATE:          81
2390:                    i=i(l,l,l);u(i);eti;eti;e     i=E;}$              
2391:                    =i(l,l,l);u(i);eti;eti;et     =E;}$               
2392:                    i(l,l,l);u(i);eti;eti;eti     E;}$                
2393:E->i                i(l,l,l);u(i);eti;eti;eti     E;}$                
2394: SAVESTATE:          82
2394:                    i(l,l,l);u(i);eti;eti;eti     i;}$                
2395:                    (l,l,l);u(i);eti;eti;eti;     ;}$                 
2396: TS_NOK/NS_NORULECHï¿½IN
2396: RESSTATE            
2396:                    i(l,l,l);u(i);eti;eti;eti     E;}$                
2397:E->i(W)             i(l,l,l);u(i);eti;eti;eti     E;}$                
2398: SAVESTATE:          82
2398:                    i(l,l,l);u(i);eti;eti;eti     i(W);}$             
2399:                    (l,l,l);u(i);eti;eti;eti;     (W);}$              
2400:                    l,l,l);u(i);eti;eti;eti;i     W);}$               
2401:W->l                l,l,l);u(i);eti;eti;eti;i     W);}$               
2402: SAVESTATE:          83
2402:                    l,l,l);u(i);eti;eti;eti;i     l);}$               
2403:                    ,l,l);u(i);eti;eti;eti;i=     );}$                
2404: TS_NOK/NS_NORULECHï¿½IN
2404: RESSTATE            
2404:                    l,l,l);u(i);eti;eti;eti;i     W);}$               
2405:W->l,W              l,l,l);u(i);eti;eti;eti;i     W);}$               
2406: SAVESTATE:          83
2406:                    l,l,l);u(i);eti;eti;eti;i     l,W);}$             
2407:                    ,l,l);u(i);eti;eti;eti;i=     ,W);}$              
2408:                    l,l);u(i);eti;eti;eti;i=i     W);}$               
2409:W->l                l,l);u(i);eti;eti;eti;i=i     W);}$               
2410: SAVESTATE:          84
2410:                    l,l);u(i);eti;eti;eti;i=i     l);}$               
2411:                    ,l);u(i);eti;eti;eti;i=i|     );}$                
2412: TS_NOK/NS_NORULECHï¿½IN
2412: RESSTATE            
2412:                    l,l);u(i);eti;eti;eti;i=i     W);}$               
2413:W->l,W              l,l);u(i);eti;eti;eti;i=i     W);}$               
2414: SAVESTATE:          84
2414:                    l,l);u(i);eti;eti;eti;i=i     l,W);}$             
2415:                    ,l);u(i);eti;eti;eti;i=i|     ,W);}$              
2416:                    l);u(i);eti;eti;eti;i=i|i     W);}$               
2417:W->l                l);u(i);eti;eti;eti;i=i|i     W);}$               
2418: SAVESTATE:          85
2418:                    l);u(i);eti;eti;eti;i=i|i     l);}$               
2419:                    );u(i);eti;eti;eti;i=i|i;     );}$                
2420:                    ;u(i);eti;eti;eti;i=i|i;u     ;}$                 
2421:                    u(i);eti;eti;eti;i=i|i;u(     }$                  
2422: TS_NOK/NS_NORULECHï¿½IN
2422: RESSTATE            
2422:                    l);u(i);eti;eti;eti;i=i|i     W);}$               
2423:W->l,W              l);u(i);eti;eti;eti;i=i|i     W);}$               
2424: SAVESTATE:          85
2424:                    l);u(i);eti;eti;eti;i=i|i     l,W);}$             
2425:                    );u(i);eti;eti;eti;i=i|i;     ,W);}$              
2426: TS_NOK/NS_NORULECHï¿½IN
2426: RESSTATE            
2426:                    l);u(i);eti;eti;eti;i=i|i     W);}$               
2427: TNS_NORULECHAIN/NS_NORULE
2427: RESSTATE            
2427:                    l,l);u(i);eti;eti;eti;i=i     W);}$               
2428: TNS_NORULECHAIN/NS_NORULE
2428: RESSTATE            
2428:                    l,l,l);u(i);eti;eti;eti;i     W);}$               
2429: TNS_NORULECHAIN/NS_NORULE
2429: RESSTATE            
2429:                    i(l,l,l);u(i);eti;eti;eti     E;}$                
2430:E->i(F)             i(l,l,l);u(i);eti;eti;eti     E;}$                
2431: SAVESTATE:          82
2431:                    i(l,l,l);u(i);eti;eti;eti     i(F);}$             
2432:                    (l,l,l);u(i);eti;eti;eti;     (F);}$              
2433:                    l,l,l);u(i);eti;eti;eti;i     F);}$               
2434: TNS_NORULECHAIN/NS_NORULE
2434: RESSTATE            
2434:                    i(l,l,l);u(i);eti;eti;eti     E;}$                
2435:E->iM               i(l,l,l);u(i);eti;eti;eti     E;}$                
2436: SAVESTATE:          82
2436:                    i(l,l,l);u(i);eti;eti;eti     iM;}$               
2437:                    (l,l,l);u(i);eti;eti;eti;     M;}$                
2438: TNS_NORULECHAIN/NS_NORULE
2438: RESSTATE            
2438:                    i(l,l,l);u(i);eti;eti;eti     E;}$                
2439:E->i(W)             i(l,l,l);u(i);eti;eti;eti     E;}$                
2440: SAVESTATE:          82
2440:                    i(l,l,l);u(i);eti;eti;eti     i(W);}$             
2441:                    (l,l,l);u(i);eti;eti;eti;     (W);}$              
2442:                    l,l,l);u(i);eti;eti;eti;i     W);}$               
2443:W->l                l,l,l);u(i);eti;eti;eti;i     W);}$               
2444: SAVESTATE:          83
2444:                    l,l,l);u(i);eti;eti;eti;i     l);}$               
2445:                    ,l,l);u(i);eti;eti;eti;i=     );}$                
2446: TS_NOK/NS_NORULECHï¿½IN
2446: RESSTATE            
2446:                    l,l,l);u(i);eti;eti;eti;i     W);}$               
2447:W->l,W              l,l,l);u(i);eti;eti;eti;i     W);}$               
2448: SAVESTATE:          83
2448:                    l,l,l);u(i);eti;eti;eti;i     l,W);}$             
2449:                    ,l,l);u(i);eti;eti;eti;i=     ,W);}$              
2450:                    l,l);u(i);eti;eti;eti;i=i     W);}$               
2451:W->l                l,l);u(i);eti;eti;eti;i=i     W);}$               
2452: SAVESTATE:          84
2452:                    l,l);u(i);eti;eti;eti;i=i     l);}$               
2453:                    ,l);u(i);eti;eti;eti;i=i|     );}$                
2454: TS_NOK/NS_NORULECHï¿½IN
2454: RESSTATE            
2454:                    l,l);u(i);eti;eti;eti;i=i     W);}$               
2455:W->l,W              l,l);u(i);eti;eti;eti;i=i     W);}$               
2456: SAVESTATE:          84
2456:                    l,l);u(i);eti;eti;eti;i=i     l,W);}$             
2457:                    ,l);u(i);eti;eti;eti;i=i|     ,W);}$              
2458:                    l);u(i);eti;eti;eti;i=i|i     W);}$               
2459:W->l                l);u(i);eti;eti;eti;i=i|i     W);}$               
2460: SAVESTATE:          85
2460:                    l);u(i);eti;eti;eti;i=i|i     l);}$               
2461:                    );u(i);eti;eti;eti;i=i|i;     );}$                
2462:                    ;u(i);eti;eti;eti;i=i|i;u     ;}$                 
2463:                    u(i);eti;eti;eti;i=i|i;u(     }$                  
2464: TS_NOK/NS_NORULECHï¿½IN
2464: RESSTATE            
2464:                    l);u(i);eti;eti;eti;i=i|i     W);}$               
2465:W->l,W              l);u(i);eti;eti;eti;i=i|i     W);}$               
2466: SAVESTATE:          85
2466:                    l);u(i);eti;eti;eti;i=i|i     l,W);}$             
2467:                    );u(i);eti;eti;eti;i=i|i;     ,W);}$              
2468: TS_NOK/NS_NORULECHï¿½IN
2468: RESSTATE            
2468:                    l);u(i);eti;eti;eti;i=i|i     W);}$               
2469: TNS_NORULECHAIN/NS_NORULE
2469: RESSTATE            
2469:                    l,l);u(i);eti;eti;eti;i=i     W);}$               
2470: TNS_NORULECHAIN/NS_NORULE
2470: RESSTATE            
2470:                    l,l,l);u(i);eti;eti;eti;i     W);}$               
2471: TNS_NORULECHAIN/NS_NORULE
2471: RESSTATE            
2471:                    i(l,l,l);u(i);eti;eti;eti     E;}$                
2472: TNS_NORULECHAIN/NS_NORULE
2472: RESSTATE            
2472:                    i=i(l,l,l);u(i);eti;eti;e     N}$                 
2473:N->i=E;N            i=i(l,l,l);u(i);eti;eti;e     N}$                 
2474: SAVESTATE:          81
2474:                    i=i(l,l,l);u(i);eti;eti;e     i=E;N}$             
2475:                    =i(l,l,l);u(i);eti;eti;et     =E;N}$              
2476:                    i(l,l,l);u(i);eti;eti;eti     E;N}$               
2477:E->i                i(l,l,l);u(i);eti;eti;eti     E;N}$               
2478: SAVESTATE:          82
2478:                    i(l,l,l);u(i);eti;eti;eti     i;N}$               
2479:                    (l,l,l);u(i);eti;eti;eti;     ;N}$                
2480: TS_NOK/NS_NORULECHï¿½IN
2480: RESSTATE            
2480:                    i(l,l,l);u(i);eti;eti;eti     E;N}$               
2481:E->i(W)             i(l,l,l);u(i);eti;eti;eti     E;N}$               
2482: SAVESTATE:          82
2482:                    i(l,l,l);u(i);eti;eti;eti     i(W);N}$            
2483:                    (l,l,l);u(i);eti;eti;eti;     (W);N}$             
2484:                    l,l,l);u(i);eti;eti;eti;i     W);N}$              
2485:W->l                l,l,l);u(i);eti;eti;eti;i     W);N}$              
2486: SAVESTATE:          83
2486:                    l,l,l);u(i);eti;eti;eti;i     l);N}$              
2487:                    ,l,l);u(i);eti;eti;eti;i=     );N}$               
2488: TS_NOK/NS_NORULECHï¿½IN
2488: RESSTATE            
2488:                    l,l,l);u(i);eti;eti;eti;i     W);N}$              
2489:W->l,W              l,l,l);u(i);eti;eti;eti;i     W);N}$              
2490: SAVESTATE:          83
2490:                    l,l,l);u(i);eti;eti;eti;i     l,W);N}$            
2491:                    ,l,l);u(i);eti;eti;eti;i=     ,W);N}$             
2492:                    l,l);u(i);eti;eti;eti;i=i     W);N}$              
2493:W->l                l,l);u(i);eti;eti;eti;i=i     W);N}$              
2494: SAVESTATE:          84
2494:                    l,l);u(i);eti;eti;eti;i=i     l);N}$              
2495:                    ,l);u(i);eti;eti;eti;i=i|     );N}$               
2496: TS_NOK/NS_NORULECHï¿½IN
2496: RESSTATE            
2496:                    l,l);u(i);eti;eti;eti;i=i     W);N}$              
2497:W->l,W              l,l);u(i);eti;eti;eti;i=i     W);N}$              
2498: SAVESTATE:          84
2498:                    l,l);u(i);eti;eti;eti;i=i     l,W);N}$            
2499:                    ,l);u(i);eti;eti;eti;i=i|     ,W);N}$             
2500:                    l);u(i);eti;eti;eti;i=i|i     W);N}$              
2501:W->l                l);u(i);eti;eti;eti;i=i|i     W);N}$              
2502: SAVESTATE:          85
2502:                    l);u(i);eti;eti;eti;i=i|i     l);N}$              
2503:                    );u(i);eti;eti;eti;i=i|i;     );N}$               
2504:                    ;u(i);eti;eti;eti;i=i|i;u     ;N}$                
2505:                    u(i);eti;eti;eti;i=i|i;u(     N}$                 
2506:N->u(i);            u(i);eti;eti;eti;i=i|i;u(     N}$                 
2507: SAVESTATE:          86
2507:                    u(i);eti;eti;eti;i=i|i;u(     u(i);}$             
2508:                    (i);eti;eti;eti;i=i|i;u(i     (i);}$              
2509:                    i);eti;eti;eti;i=i|i;u(i)     i);}$               
2510:                    );eti;eti;eti;i=i|i;u(i);     );}$                
2511:                    ;eti;eti;eti;i=i|i;u(i);i     ;}$                 
2512:                    eti;eti;eti;i=i|i;u(i);i=     }$                  
2513: TS_NOK/NS_NORULECHï¿½IN
2513: RESSTATE            
2513:                    u(i);eti;eti;eti;i=i|i;u(     N}$                 
2514:N->u(i);N           u(i);eti;eti;eti;i=i|i;u(     N}$                 
2515: SAVESTATE:          86
2515:                    u(i);eti;eti;eti;i=i|i;u(     u(i);N}$            
2516:                    (i);eti;eti;eti;i=i|i;u(i     (i);N}$             
2517:                    i);eti;eti;eti;i=i|i;u(i)     i);N}$              
2518:                    );eti;eti;eti;i=i|i;u(i);     );N}$               
2519:                    ;eti;eti;eti;i=i|i;u(i);i     ;N}$                
2520:                    eti;eti;eti;i=i|i;u(i);i=     N}$                 
2521:N->eti;             eti;eti;eti;i=i|i;u(i);i=     N}$                 
2522: SAVESTATE:          87
2522:                    eti;eti;eti;i=i|i;u(i);i=     eti;}$              
2523:                    ti;eti;eti;i=i|i;u(i);i=i     ti;}$               
2524:                    i;eti;eti;i=i|i;u(i);i=i&     i;}$                
2525:                    ;eti;eti;i=i|i;u(i);i=i&i     ;}$                 
2526:                    eti;eti;i=i|i;u(i);i=i&i;     }$                  
2527: TS_NOK/NS_NORULECHï¿½IN
2527: RESSTATE            
2527:                    eti;eti;eti;i=i|i;u(i);i=     N}$                 
2528:N->eti;N            eti;eti;eti;i=i|i;u(i);i=     N}$                 
2529: SAVESTATE:          87
2529:                    eti;eti;eti;i=i|i;u(i);i=     eti;N}$             
2530:                    ti;eti;eti;i=i|i;u(i);i=i     ti;N}$              
2531:                    i;eti;eti;i=i|i;u(i);i=i&     i;N}$               
2532:                    ;eti;eti;i=i|i;u(i);i=i&i     ;N}$                
2533:                    eti;eti;i=i|i;u(i);i=i&i;     N}$                 
2534:N->eti;             eti;eti;i=i|i;u(i);i=i&i;     N}$                 
2535: SAVESTATE:          88
2535:                    eti;eti;i=i|i;u(i);i=i&i;     eti;}$              
2536:                    ti;eti;i=i|i;u(i);i=i&i;u     ti;}$               
2537:                    i;eti;i=i|i;u(i);i=i&i;u(     i;}$                
2538:                    ;eti;i=i|i;u(i);i=i&i;u(i     ;}$                 
2539:                    eti;i=i|i;u(i);i=i&i;u(i)     }$                  
2540: TS_NOK/NS_NORULECHï¿½IN
2540: RESSTATE            
2540:                    eti;eti;i=i|i;u(i);i=i&i;     N}$                 
2541:N->eti;N            eti;eti;i=i|i;u(i);i=i&i;     N}$                 
2542: SAVESTATE:          88
2542:                    eti;eti;i=i|i;u(i);i=i&i;     eti;N}$             
2543:                    ti;eti;i=i|i;u(i);i=i&i;u     ti;N}$              
2544:                    i;eti;i=i|i;u(i);i=i&i;u(     i;N}$               
2545:                    ;eti;i=i|i;u(i);i=i&i;u(i     ;N}$                
2546:                    eti;i=i|i;u(i);i=i&i;u(i)     N}$                 
2547:N->eti;             eti;i=i|i;u(i);i=i&i;u(i)     N}$                 
2548: SAVESTATE:          89
2548:                    eti;i=i|i;u(i);i=i&i;u(i)     eti;}$              
2549:                    ti;i=i|i;u(i);i=i&i;u(i);     ti;}$               
2550:                    i;i=i|i;u(i);i=i&i;u(i);i     i;}$                
2551:                    ;i=i|i;u(i);i=i&i;u(i);i=     ;}$                 
2552:                    i=i|i;u(i);i=i&i;u(i);i=~     }$                  
2553: TS_NOK/NS_NORULECHï¿½IN
2553: RESSTATE            
2553:                    eti;i=i|i;u(i);i=i&i;u(i)     N}$                 
2554:N->eti;N            eti;i=i|i;u(i);i=i&i;u(i)     N}$                 
2555: SAVESTATE:          89
2555:                    eti;i=i|i;u(i);i=i&i;u(i)     eti;N}$             
2556:                    ti;i=i|i;u(i);i=i&i;u(i);     ti;N}$              
2557:                    i;i=i|i;u(i);i=i&i;u(i);i     i;N}$               
2558:                    ;i=i|i;u(i);i=i&i;u(i);i=     ;N}$                
2559:                    i=i|i;u(i);i=i&i;u(i);i=~     N}$                 
2560:N->i=E;             i=i|i;u(i);i=i&i;u(i);i=~     N}$                 
2561: SAVESTATE:          90
2561:                    i=i|i;u(i);i=i&i;u(i);i=~     i=E;}$              
2562:                    =i|i;u(i);i=i&i;u(i);i=~i     =E;}$               
2563:                    i|i;u(i);i=i&i;u(i);i=~i;     E;}$                
2564:E->i                i|i;u(i);i=i&i;u(i);i=~i;     E;}$                
2565: SAVESTATE:          91
2565:                    i|i;u(i);i=i&i;u(i);i=~i;     i;}$                
2566:                    |i;u(i);i=i&i;u(i);i=~i;u     ;}$                 
2567: TS_NOK/NS_NORULECHï¿½IN
2567: RESSTATE            
2567:                    i|i;u(i);i=i&i;u(i);i=~i;     E;}$                
2568:E->i(W)             i|i;u(i);i=i&i;u(i);i=~i;     E;}$                
2569: SAVESTATE:          91
2569:                    i|i;u(i);i=i&i;u(i);i=~i;     i(W);}$             
2570:                    |i;u(i);i=i&i;u(i);i=~i;u     (W);}$              
2571: TS_NOK/NS_NORULECHï¿½IN
2571: RESSTATE            
2571:                    i|i;u(i);i=i&i;u(i);i=~i;     E;}$                
2572:E->i(F)             i|i;u(i);i=i&i;u(i);i=~i;     E;}$                
2573: SAVESTATE:          91
2573:                    i|i;u(i);i=i&i;u(i);i=~i;     i(F);}$             
2574:                    |i;u(i);i=i&i;u(i);i=~i;u     (F);}$              
2575: TS_NOK/NS_NORULECHï¿½IN
2575: RESSTATE            
2575:                    i|i;u(i);i=i&i;u(i);i=~i;     E;}$                
2576:E->iM               i|i;u(i);i=i&i;u(i);i=~i;     E;}$                
2577: SAVESTATE:          91
2577:                    i|i;u(i);i=i&i;u(i);i=~i;     iM;}$               
2578:                    |i;u(i);i=i&i;u(i);i=~i;u     M;}$                
2579: TNS_NORULECHAIN/NS_NORULE
2579: RESSTATE            
2579:                    i|i;u(i);i=i&i;u(i);i=~i;     E;}$                
2580:E->i(W)             i|i;u(i);i=i&i;u(i);i=~i;     E;}$                
2581: SAVESTATE:          91
2581:                    i|i;u(i);i=i&i;u(i);i=~i;     i(W);}$             
2582:                    |i;u(i);i=i&i;u(i);i=~i;u     (W);}$              
2583: TS_NOK/NS_NORULECHï¿½IN
2583: RESSTATE            
2583:                    i|i;u(i);i=i&i;u(i);i=~i;     E;}$                
2584: TNS_NORULECHAIN/NS_NORULE
2584: RESSTATE            
2584:                    i=i|i;u(i);i=i&i;u(i);i=~     N}$                 
2585:N->i=E;N            i=i|i;u(i);i=i&i;u(i);i=~     N}$                 
2586: SAVESTATE:          90
2586:                    i=i|i;u(i);i=i&i;u(i);i=~     i=E;N}$             
2587:                    =i|i;u(i);i=i&i;u(i);i=~i     =E;N}$              
2588:                    i|i;u(i);i=i&i;u(i);i=~i;     E;N}$               
2589:E->i                i|i;u(i);i=i&i;u(i);i=~i;     E;N}$               
2590: SAVESTATE:          91
2590:                    i|i;u(i);i=i&i;u(i);i=~i;     i;N}$               
2591:                    |i;u(i);i=i&i;u(i);i=~i;u     ;N}$                
2592: TS_NOK/NS_NORULECHï¿½IN
2592: RESSTATE            
2592:                    i|i;u(i);i=i&i;u(i);i=~i;     E;N}$               
2593:E->i(W)             i|i;u(i);i=i&i;u(i);i=~i;     E;N}$               
2594: SAVESTATE:          91
2594:                    i|i;u(i);i=i&i;u(i);i=~i;     i(W);N}$            
2595:                    |i;u(i);i=i&i;u(i);i=~i;u     (W);N}$             
2596: TS_NOK/NS_NORULECHï¿½IN
2596: RESSTATE            
2596:                    i|i;u(i);i=i&i;u(i);i=~i;     E;N}$               
2597:E->i(F)             i|i;u(i);i=i&i;u(i);i=~i;     E;N}$               
2598: SAVESTATE:          91
2598:                    i|i;u(i);i=i&i;u(i);i=~i;     i(F);N}$            
2599:                    |i;u(i);i=i&i;u(i);i=~i;u     (F);N}$             
2600: TS_NOK/NS_NORULECHï¿½IN
2600: RESSTATE            
2600:                    i|i;u(i);i=i&i;u(i);i=~i;     E;N}$               
2601:E->iM               i|i;u(i);i=i&i;u(i);i=~i;     E;N}$               
2602: SAVESTATE:          91
2602:                    i|i;u(i);i=i&i;u(i);i=~i;     iM;N}$              
2603:                    |i;u(i);i=i&i;u(i);i=~i;u     M;N}$               
2604: TNS_NORULECHAIN/NS_NORULE
2604: RESSTATE            
2604:                    i|i;u(i);i=i&i;u(i);i=~i;     E;N}$               
2605:E->i(W)             i|i;u(i);i=i&i;u(i);i=~i;     E;N}$               
2606: SAVESTATE:          91
2606:                    i|i;u(i);i=i&i;u(i);i=~i;     i(W);N}$            
2607:                    |i;u(i);i=i&i;u(i);i=~i;u     (W);N}$             
2608: TS_NOK/NS_NORULECHï¿½IN
2608: RESSTATE            
2608:                    i|i;u(i);i=i&i;u(i);i=~i;     E;N}$               
2609: TNS_NORULECHAIN/NS_NORULE
2609: RESSTATE            
2609:                    i=i|i;u(i);i=i&i;u(i);i=~     N}$                 
2610:N->i=l;             i=i|i;u(i);i=i&i;u(i);i=~     N}$                 
2611: SAVESTATE:          90
2611:                    i=i|i;u(i);i=i&i;u(i);i=~     i=l;}$              
2612:                    =i|i;u(i);i=i&i;u(i);i=~i     =l;}$               
2613:                    i|i;u(i);i=i&i;u(i);i=~i;     l;}$                
2614: TS_NOK/NS_NORULECHï¿½IN
2614: RESSTATE            
2614:                    i=i|i;u(i);i=i&i;u(i);i=~     N}$                 
2615:N->i=l;N            i=i|i;u(i);i=i&i;u(i);i=~     N}$                 
2616: SAVESTATE:          90
2616:                    i=i|i;u(i);i=i&i;u(i);i=~     i=l;N}$             
2617:                    =i|i;u(i);i=i&i;u(i);i=~i     =l;N}$              
2618:                    i|i;u(i);i=i&i;u(i);i=~i;     l;N}$               
2619: TS_NOK/NS_NORULECHï¿½IN
2619: RESSTATE            
2619:                    i=i|i;u(i);i=i&i;u(i);i=~     N}$                 
2620:N->i=i(E);N         i=i|i;u(i);i=i&i;u(i);i=~     N}$                 
2621: SAVESTATE:          90
2621:                    i=i|i;u(i);i=i&i;u(i);i=~     i=i(E);N}$          
2622:                    =i|i;u(i);i=i&i;u(i);i=~i     =i(E);N}$           
2623:                    i|i;u(i);i=i&i;u(i);i=~i;     i(E);N}$            
2624:                    |i;u(i);i=i&i;u(i);i=~i;u     (E);N}$             
2625: TS_NOK/NS_NORULECHï¿½IN
2625: RESSTATE            
2625:                    i=i|i;u(i);i=i&i;u(i);i=~     N}$                 
2626:N->i=i(E);          i=i|i;u(i);i=i&i;u(i);i=~     N}$                 
2627: SAVESTATE:          90
2627:                    i=i|i;u(i);i=i&i;u(i);i=~     i=i(E);}$           
2628:                    =i|i;u(i);i=i&i;u(i);i=~i     =i(E);}$            
2629:                    i|i;u(i);i=i&i;u(i);i=~i;     i(E);}$             
2630:                    |i;u(i);i=i&i;u(i);i=~i;u     (E);}$              
2631: TS_NOK/NS_NORULECHï¿½IN
2631: RESSTATE            
2631:                    i=i|i;u(i);i=i&i;u(i);i=~     N}$                 
2632:N->i(W);            i=i|i;u(i);i=i&i;u(i);i=~     N}$                 
2633: SAVESTATE:          90
2633:                    i=i|i;u(i);i=i&i;u(i);i=~     i(W);}$             
2634:                    =i|i;u(i);i=i&i;u(i);i=~i     (W);}$              
2635: TS_NOK/NS_NORULECHï¿½IN
2635: RESSTATE            
2635:                    i=i|i;u(i);i=i&i;u(i);i=~     N}$                 
2636:N->i(W);N           i=i|i;u(i);i=i&i;u(i);i=~     N}$                 
2637: SAVESTATE:          90
2637:                    i=i|i;u(i);i=i&i;u(i);i=~     i(W);N}$            
2638:                    =i|i;u(i);i=i&i;u(i);i=~i     (W);N}$             
2639: TS_NOK/NS_NORULECHï¿½IN
2639: RESSTATE            
2639:                    i=i|i;u(i);i=i&i;u(i);i=~     N}$                 
2640:N->i=L              i=i|i;u(i);i=i&i;u(i);i=~     N}$                 
2641: SAVESTATE:          90
2641:                    i=i|i;u(i);i=i&i;u(i);i=~     i=L}$               
2642:                    =i|i;u(i);i=i&i;u(i);i=~i     =L}$                
2643:                    i|i;u(i);i=i&i;u(i);i=~i;     L}$                 
2644:L->i&i;             i|i;u(i);i=i&i;u(i);i=~i;     L}$                 
2645: SAVESTATE:          91
2645:                    i|i;u(i);i=i&i;u(i);i=~i;     i&i;}$              
2646:                    |i;u(i);i=i&i;u(i);i=~i;u     &i;}$               
2647: TS_NOK/NS_NORULECHï¿½IN
2647: RESSTATE            
2647:                    i|i;u(i);i=i&i;u(i);i=~i;     L}$                 
2648:L->i|i;             i|i;u(i);i=i&i;u(i);i=~i;     L}$                 
2649: SAVESTATE:          91
2649:                    i|i;u(i);i=i&i;u(i);i=~i;     i|i;}$              
2650:                    |i;u(i);i=i&i;u(i);i=~i;u     |i;}$               
2651:                    i;u(i);i=i&i;u(i);i=~i;u(     i;}$                
2652:                    ;u(i);i=i&i;u(i);i=~i;u(i     ;}$                 
2653:                    u(i);i=i&i;u(i);i=~i;u(i)     }$                  
2654: TS_NOK/NS_NORULECHï¿½IN
2654: RESSTATE            
2654:                    i|i;u(i);i=i&i;u(i);i=~i;     L}$                 
2655:L->i&l;             i|i;u(i);i=i&i;u(i);i=~i;     L}$                 
2656: SAVESTATE:          91
2656:                    i|i;u(i);i=i&i;u(i);i=~i;     i&l;}$              
2657:                    |i;u(i);i=i&i;u(i);i=~i;u     &l;}$               
2658: TS_NOK/NS_NORULECHï¿½IN
2658: RESSTATE            
2658:                    i|i;u(i);i=i&i;u(i);i=~i;     L}$                 
2659:L->i|l;             i|i;u(i);i=i&i;u(i);i=~i;     L}$                 
2660: SAVESTATE:          91
2660:                    i|i;u(i);i=i&i;u(i);i=~i;     i|l;}$              
2661:                    |i;u(i);i=i&i;u(i);i=~i;u     |l;}$               
2662:                    i;u(i);i=i&i;u(i);i=~i;u(     l;}$                
2663: TS_NOK/NS_NORULECHï¿½IN
2663: RESSTATE            
2663:                    i|i;u(i);i=i&i;u(i);i=~i;     L}$                 
2664: TNS_NORULECHAIN/NS_NORULE
2664: RESSTATE            
2664:                    i=i|i;u(i);i=i&i;u(i);i=~     N}$                 
2665:N->i=LN             i=i|i;u(i);i=i&i;u(i);i=~     N}$                 
2666: SAVESTATE:          90
2666:                    i=i|i;u(i);i=i&i;u(i);i=~     i=LN}$              
2667:                    =i|i;u(i);i=i&i;u(i);i=~i     =LN}$               
2668:                    i|i;u(i);i=i&i;u(i);i=~i;     LN}$                
2669:L->i&i;             i|i;u(i);i=i&i;u(i);i=~i;     LN}$                
2670: SAVESTATE:          91
2670:                    i|i;u(i);i=i&i;u(i);i=~i;     i&i;N}$             
2671:                    |i;u(i);i=i&i;u(i);i=~i;u     &i;N}$              
2672: TS_NOK/NS_NORULECHï¿½IN
2672: RESSTATE            
2672:                    i|i;u(i);i=i&i;u(i);i=~i;     LN}$                
2673:L->i|i;             i|i;u(i);i=i&i;u(i);i=~i;     LN}$                
2674: SAVESTATE:          91
2674:                    i|i;u(i);i=i&i;u(i);i=~i;     i|i;N}$             
2675:                    |i;u(i);i=i&i;u(i);i=~i;u     |i;N}$              
2676:                    i;u(i);i=i&i;u(i);i=~i;u(     i;N}$               
2677:                    ;u(i);i=i&i;u(i);i=~i;u(i     ;N}$                
2678:                    u(i);i=i&i;u(i);i=~i;u(i)     N}$                 
2679:N->u(i);            u(i);i=i&i;u(i);i=~i;u(i)     N}$                 
2680: SAVESTATE:          92
2680:                    u(i);i=i&i;u(i);i=~i;u(i)     u(i);}$             
2681:                    (i);i=i&i;u(i);i=~i;u(i);     (i);}$              
2682:                    i);i=i&i;u(i);i=~i;u(i);s     i);}$               
2683:                    );i=i&i;u(i);i=~i;u(i);s[     );}$                
2684:                    ;i=i&i;u(i);i=~i;u(i);s[i     ;}$                 
2685:                    i=i&i;u(i);i=~i;u(i);s[i]     }$                  
2686: TS_NOK/NS_NORULECHï¿½IN
2686: RESSTATE            
2686:                    u(i);i=i&i;u(i);i=~i;u(i)     N}$                 
2687:N->u(i);N           u(i);i=i&i;u(i);i=~i;u(i)     N}$                 
2688: SAVESTATE:          92
2688:                    u(i);i=i&i;u(i);i=~i;u(i)     u(i);N}$            
2689:                    (i);i=i&i;u(i);i=~i;u(i);     (i);N}$             
2690:                    i);i=i&i;u(i);i=~i;u(i);s     i);N}$              
2691:                    );i=i&i;u(i);i=~i;u(i);s[     );N}$               
2692:                    ;i=i&i;u(i);i=~i;u(i);s[i     ;N}$                
2693:                    i=i&i;u(i);i=~i;u(i);s[i]     N}$                 
2694:N->i=E;             i=i&i;u(i);i=~i;u(i);s[i]     N}$                 
2695: SAVESTATE:          93
2695:                    i=i&i;u(i);i=~i;u(i);s[i]     i=E;}$              
2696:                    =i&i;u(i);i=~i;u(i);s[i]{     =E;}$               
2697:                    i&i;u(i);i=~i;u(i);s[i]{p     E;}$                
2698:E->i                i&i;u(i);i=~i;u(i);s[i]{p     E;}$                
2699: SAVESTATE:          94
2699:                    i&i;u(i);i=~i;u(i);s[i]{p     i;}$                
2700:                    &i;u(i);i=~i;u(i);s[i]{pl     ;}$                 
